"","14 Recovery of Possession of Premises Given on Lease"
"","Act, No. 1 of 2023"
"Surrender  of","20.
(1) Where the defendant appears in Court in response"
"possession  of",""
"","to the decree nisi and agrees to surrender the possession of"
"the  premises",""
"","the premises or to settle the arrears of lease rentals, service"
"by  the",""
"defendant,","charges and liquidated damages, as the case may be, on such"
"&c","terms and conditions that may be agreed upon by the parties,"
"","the decree nisi shall be made absolute subject to such terms"
"","and  conditions  as  agreed  upon  by  the  parties  before  the"
"","Court."
"","(2)  Notwithstanding anything to the contrary contained"
"","in the succeeding provisions of this Act, the decree absolute"
"","referred  to  in  subsection  (1)  shall  operate  as  a  stay  of"
"","execution of proceedings as agreed to by the parties, provided"
"","that the defendant shall not act in breach of any of the terms"
"","and conditions of settlement. Where the defendant acts in"
"","breach of such terms and conditions, the plaintiff shall be"
"","entitled to execute such decree absolute."
"Discharge  of","21. The discharge of a decree nisi or dismissal of an action"
"a  decree  nisi",""
"","under the provisions of this Act shall not operate as a bar for"
"or  dismissal",""
"","any other action instituted for the recovery of possession of"
"of  an  action",""
"not  to  bar","the premises by the lessor or any other person entitled to the"
"any",""
"","possession  of  such  premises,  on  any  appropriate  cause  of"
"subsequent",""
"","action under an applicable procedure in the Civil Procedure"
"action",""
"","Code or any other law."
