"Recovery of Possession of Premises Given on Lease
13",""
"Act, No. 1 of 2023",""
"Provided that a decree nisi, if it consists of separable",""
"parts, may be discharged in part and made absolute in part,",""
"and  anything  herein  enacted  shall  not  prevent  any  order",""
"being made by consent of the plaintiff and the defendant on",""
"the footing of the decree nisi.",""
"18.
In any proceedings under this Act, the Court may","Originals  of"
"","documents"
"order  that  the  originals  of  the  lease  agreement  or  other",""
"","filed  to  be"
"document copies of which were filed with the plaint or on",""
"","made  available"
"which  the  action  is  founded,  be  made  available  for",""
"","to  court  for"
"examination by the Court when the action is supported in","examination"
"Court. Notwithstanding anything to the contrary in the Civil",""
"Procedure  Code,  such  agreement  or  document  shall  be",""
"returned to the relevant party after such examination.",""
