"","2
2024 Mk; Mz;bd; 22 Mk; ,yf;f> cs;ehl;L"
"","ek;gpf;ifg; nghWg;G gw;Wr;rPl;Lf;fs;"
"","(jpUj;jr;) rl;lk;"
"",""
"Mtzq;fs;","3.3.3.3.3. (1) epakpf;fg;gl;l Njjpad;W tpw;gid cz;banyhd;whf"
"gjpTf;  fl;lisr;",""
"","(117  Mk;    mj;jpahakhd)    Mtzq;fs;  gjpTr;  nra;jy;"
"rl;lj;jpd;  fPo;",""
"","fl;lisr;rl;lj;jpd;fPo;      gjpTnra;ag;gl;Ls;s      cs;ehl;L"
"gjpT  nra;ag;gl;l",""
"cs;ehl;L","ek;gpf;ifg;nghWg;Gg;    gw;Wr;rPl;nlhd;W    tYtpYs;sjhf"
"ek;gpf;ifg;",",Uf;Fkplj;J>  mj;jifa  cs;ehl;L  ek;gpf;ifg;nghWg;Gg;"
"nghWg;Gg;",""
"","gw;Wr;rPl;L 
epakpf;fg;gl;l 
NjjpapypUe;J  ,uz;L"
"gw;Wr;rPl;Lfs;",""
"","Mz;Lfisf;nfhz;lnthU  fhyg;gFjpf;Fj;  njhlh;e;Jk;"
"njhlu;ghd",""
"","tYTWj;jg;glw;ghyjhftpUj;jy;  Ntz;Lk;. Mdhy;>  mJ"
"Vw;ghLfs;",""
"","mj;jifa  ,uz;lhz;L  fhyg;gFjp KbTWtjw;F Kd;dh;"
"","tpw;gid cz;banyhd;whf 2024 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","gpizg; nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs; rl;lj;jpd;"
"",",iaghd   Vw;ghLfspd;fPo;   gjpTnra;ag;gLtjw;Fj; Njitg;"
"","gLj;jg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;    cl;gphptpy;    Fwpg;gPLnra;ag;gl;l    tpw;gid"
"","cz;banyhd;W    2024    Mk;    Mz;bd;  17  Mk;    ,yf;f"
"","gpizg;nghWg;gspf;fg;gl;l      nfhLf;fy;      thq;fy;fs;"
"","rl;lj;jpd;fPo;    gjpTnra;ag;gLtjd;kPJ>    mj;jifa"
"","tpw;gid  cz;bay;  njhlf;fj;jpy;  vj;NjjpapypUe;J"
"","rl;lKiwahf 
  tYTWj;jg;glw;ghyjhf 
  te;jNjh"
"","mj;NjjpapypUe;J  KOepiwthf;fg;gl;ljhff;  fUjg;gLjy;"
"","Ntz;Lk;>  mj;Jld;  mj;jifa  tpw;gid  cz;bay;"
"","njhlf;fj;jpy;  rl;lKiwahf  tYTWj;jg;glw;ghyjhf"
"","te;jNeuj;jpy;  mJ  ve;j    Kd;Dhpikf;F    chpj;Jilajhf"
"","te;jNjh    me;j    VNjDk;    Kd;Dhpik    njhlh;e;Jk;"
"","NkNyhq;Fjy; Ntz;Lk;."
"","(3)  epakpf;fg;gl;l  NjjpapypUe;J  ,uz;L  Mz;Lfs;"
"","KbTWtjw;F Kd;dh; 2024 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","gpizg;nghWg;gspf;fg;gl;l            nfhLf;fy;thq;fy;fs;"
"","rl;lj;jpd;fPo;    gjpTnra;ag;glhj    (1)  Mk;    cl;gphptpy;"
"","Fwpg;gPLnra;a;gl;l 
 
  tpw;gid 
 
  cz;banyhd;W"
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lKiwahf"
"","tYTWj;jg;glw;ghyjy;yhjjhf tUjy; Ntz;Lk;."
"xt;thikapd;","4.4.4.4.4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"","Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;",""
