"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
15",""
"","(கூட்டிலைத்தல்)",""
"","","குடியரசின்"
"","17.17. இச்சடட்த்தில் 
அடஙகைியுள்ளவ்ததுவும் 
குடியரசின்",""
"","","உாி்மகை்ளப்"
"","உாி்மகை்ளசயனும்  அல்லது  ஏச்தனும்  அரசியல்  அல்லது",""
"","","சபைல்"
"","கூடடி்ைக்கைப்படட 
குழுவின் 
உாி்மகை்ளசயனும்",""
"","பஙகைப்படு்தது்தசலா அல்லது  பா்தி்த்தசலா ஆகைாது.",""
"5","","வபாருள்"
"","18.18. இச்சடட்த்தில்,  சந்்தரப்பம்  சவறுவ்கையாகை்த  ச்த்வப்",""
"","","சகைாடல்"
"","படு்த்தினாவலாழிய-",""
"","“வஙகைி”  என்பது,  1988  ஆம்  ஆண்டின்  30  ஆம்  இலக்கை,",""
"","வஙகைி்தவ்தாழில் 
சடட்த்தின் 
ஏற்பாடுகைளின்கைீழ்",""
