"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
7"
"","(கூட்டிலைத்தல்)"
"","எயதுவ்தற்கைாகைக்  கைாசாகை  அல்லது  வபாருளாகை"
"","மானியக்வகைா்டகை்ளயும், 
வகைா்டகை்ளயும்"
"","அல்லது 
நன்வகைா்டகை்ளயும் 
வபறு்தலும்:"
"","ஆயின், சபர்வயானது, கூடடி்ைக்கைப்படட"
"5","குழுவினால் 
வபைப்படட 
அல்லது 
அ்தற்கு"
"","அளிக்கைப்படட 
மானியக்வகைா்டகைள்,"
"","வகைா்டகைள்  அல்லது  நன்வகைா்டகைள்  உடபட"
"","எல்லா 
வவளிநாடடு 
நி்திகைள் 
வ்தாடரபிலும்,"
"","வவளிநாடடு 
வளஙகைள் 
்தி்ைக்கைள்த்தின்"
"10","எழு்த்திலான 
முன்னஙகைீகைார்த்்தப் 
வபறு்தல்"
"","சவண்டும்;"
"","(ஈ)  பந்்தி 
(இ) 
இற்கைான 
கைாப்புவாசகை்த்தின்"
"","ஏற்பாடுகைளுக்கை்மய, 
மாற்றுண்டியல்கைள்,"
"","கைாசசா்லகைள், வாக்குறு்திப் ப்த்திரஙகைள் மற்றும்"
"15","சவறு  ்கைமாற்ை்த்தகு  சா்தனஙகைள்  என்பவற்்ை"
"","ஆக்கு்தலும்,  வ்ர்தலும்,  ஏற்றுக்வகைாள்ளு்தலும்,"
"","கைழிப்பனவு 
வசய்தலும், 
புைக்குைிப்பிடு்தலும்,"
"","சபச்சுவார்த்்தமூலம் 
வபறு்தலும்,  விற்ைலும்,"
"","வழஙகு்தலும் 
மற்றும் 
ஏச்தனும் 
வஙகைியில்"
"20","கைைக்குகை்ள்த ்திை்த்தலும், வ்தாழிற்படு்தது்தலும்,"
"","சபணு்தலும், மூடிவிடு்தலும்;"
"","(உ)  கூடடி்ைக்கைப்படட  குழுவின்  சநாக்கைஙகைளுக்"
"","கைாகை உடனடியாகை்த ச்த்வப்படா்த எ்வசயனும்"
"","நி்திகை்ள  சபர்வ  ்தீரமானிக்கைக்கூடியவாைான"
"25","அ்த்த்கைய மு்ையில் மு்தலீடு வசய்தலும்;"
"","(ஊ)  கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள் கை்ள"
"","சமம்படு்ததும்  சநாக்குடன்  கூடடி்ைக்கைப்படட"
"","குழுவின்  ஒ்த்த  குைிக்சகைாள்கை்ளக்  வகைாண்ட"
"","ஏச்தனும் 
சடடமு்ையான 
நம்பிக்்கைப்"
"30","வபாறுப்்ப  அல்லது 
ஏச்தனும் 
நி்லயான"
"","அல்லது 
்தனிப்படட  ஆ்தன்த்்தப் 
வபாறுப்"
"","சபற்ைலும், 
ஏற்றுக்வகைாள்ளு்தலும், 
நி்ை"
"","சவற்று்தலும், புாி்தலும் மற்றும் நிருவகைி்த்தலும்;"
"","(எ)  கூடடி்ைக்கைப்படட 
குழுவின் 
அலுவலர"
"35","கை்ளயும்  சச்வயாளரகை்ளயும்  நியமி்த்தலும்,"
"","வ்தாழிலுக்கைமர்தது்தலும், 
ப்தவி 
நீக்கு்தலும்"
