"","அக்கை்ைவகைாண்டுள்ள  ஆடகைளுக்கு 
அல்லது",""
"","குழுக்கைளுக்கு வழஙகு்தல்.",""
"5","(2)  ஓராம்  உடபிாிவில்  குைி்தது்ரக்கைப்படும்  குைிக்சகைாள்",""
"","கைளின்  அமுலாக்கைலில்,  கூடடி்ைக்கைப்படட  குழுவானது,",""
"","அ்த்த்கைய 
அமுலாக்கைலானது 
இனம்,ம்தம்,சா்தி, 
பால்,",""
"","அரசியல்  அபிப்பிராயம்,  பிைப்பிடம்  அல்லது  அ்த்த்கைய",""
"","ஏதுக்கைளுள்  ஏச்தனும்  ஒன்ைின்  அடிப்ப்டயிலான  ஏச்தனும்",""
"10","சவறுபாடின்ைி  நி்ைசவற்ைப்படு்தல்  சவண்டும்  என்ப்்த",""
"","உறு்திப்படு்தது்தல் சவண்டும்.",""
"","4.4. கூடடி்ைக்கைப்படட 
குழுவின் 
குைிக்சகைாள்கைள்,","அரசாஙகை்த்தின்"
"","","அல்லது மாகைாை"
"","ஏச்தனும்  ஏற்பு்டய்தான  எழு்த்திலான  சடட்த்திற்கை்மய,",""
"","","ச்பயின்"
"","கூடடி்ைக்கைப்படட  குழுவின்  பைிக்கும்  அரசாஙகை்த்தின்",""
"","","அ்மச்சினது"
"15","அல்லது ஏச்தனும் மாகைாை ச்பயின் ஏச்தனும் அ்மச்சினால்","அல்லது ்தி்ைக்"
"","","கைள்த்தினது"
"","அல்லது 
்தி்ைக்கைள்த்தினால் 
அல்லது 
உள்ளூர்திகைார",""
"","","அல்லது ஏச்தனும்"
"","ச்பயினால் அல்லது பகைிரஙகைக் கூடடு்த்தாபன்த்தினால் ஒசர",""
"","","உள்ளூர்திகைார"
"","சநர்த்தில் நி்ைசவற்ைப்படும் ஏச்தனும் பைிக்கும் இ்டசய","ச்ப அல்லது"
"","முரண்பாவட்த்னயும் உருவாக்கைா்த வ்கையிலான அ்த்த்கைய","பகைிரஙகைக்கூடடு்த"
"","","்தாபன்த்தின்"
"20","மு்ையில் நி்ைசவற்ைப்படு்தல் சவண்டும்.",""
"","","பைியுடன்"
"","","முரண்பாடில்லா"
"","","்திருப்ப்த்னக்"
"","","கூடடி்ைக்"
"","","கைப்படட குழு"
"","","உறு்திப்"
"","","படு்தது்தல்"
"","5.5. (1)  சவசைச்தனும்  எழு்த்திலான 
சடடம்,  இச்சடடம்","கூடடி்ைக்"
