"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
3"
"","(கூட்டிலைத்தல்)"
"","(iii)   பாடவி்தானஙகைளில்  குைிப்பிடப்படடவாறு"
"","நியாயமான பாீட்சகை்ள நடா்தது்தல்;"
"","(iv)  இ்யபான  ்தனியாடகைளுக்கும் 
பாீட்ச"
"","நி்லயஙகைளுக்கும் அ்த்த்கைய பாீட்சகைள்"
"","பற்ைி நியாயமான அைிவி்த்தல் வகைாடு்த்தல்;"
"5",""
"","அ்ததுடன்"
"","(v)  அ்த்தியாவசியமான 
வசவ்வபார்த்தல்"
"","நடவடிக்்கைமு்ைகை்ள 
  இடரகைாக்கும்"
"","அச்தசவ்ளயில் 
இயன்ைளவு"
"","முற்கூடடிசய  முடிவுகை்ளச்  சசகைாி்த்தலும்"
"10",""
"","பகைிரந்்தளி்த்தலும் ;"
"","(இ)  ்தரப்பாீட்சகை்ள 
ஆசிாியரகைளுக்கைான"
"","வழிகைாடடுவநைிவயான்ைாகைப் 
பயன்படு்தது"
"","வ்த்ன 
இயலச்வசயது, 
மாைவரகைளின்"
"15","கைற்்கைவநைிகைளின் 
பாகைமாகைவ்மயும் 
பாட"
"","வி்தானஙகைளினுள்ளான 
பாடஙகை்ள்த  வ்தாிவு"
"","வசய்தல்;"
"","(ஈ)  ச்தா்தான  ்தர  மற்றும்  ்திப்புசளாமாப்  பாீட்ச"
"","கை்ளப்  பல்சவறுபடட  பாடஙகைளில்  எடுப்ப்தற்கு"
"20","மாைவரகை்ள 
ஊக்குவி்த்தல்; 
அ்தன்மூலம்"
"","அவரகைளின் ்திைன்கை்ள அவரகைளின் ஆற்ைலினது"
"","அ்தியுச்ச 
மடட்ததுக்குப் 
பரந்்த்தாக்கு்தலும்"
"","அபிவிரு்த்திவசய்தலும்;"
"","(உ)  ஆஙகைிலம்,  சபச்சு,  நாடகைம்  மற்றும்  இ்ைந்்த"
"25","பாடஙகைளின்  ஆசிாியரகைளி்டசய 
ச்தாழ்ம"
"","மற்றும்  புாிந்துைரவுபற்ைிய  கூடு்தல்  வநருஙகைிய"
"","பி்ைப்்ப வளர்த்தலும் ஊக்குவி்த்தலும்;"
"","(ஊ)  கைிரமமான  ஆசிாியர  பயிற்சி  நிகைழ்ச்சி்த்திடடங"
"","கை்ளயும் 
வசயலமரவுகை்ளயும், 
கைரு்த்தரஙகு"
"30","கை்ளயும் 
நடா்தது்தலும் 
்தனிப்படட 
மற்றும்"
"","உயரவ்தாழில்சார 
வ்தாடரபாடல் 
்திைன்கை்ள"
"","அபிவிரு்த்திவசயவ்தற்கைாகை  விசசடி்த்த  ஆஙகைிலக்"
"","கைற்்கைவநைிகை்ள நடா்தது்தலும்; அ்ததுடன்"
"","(எ)   வாயவமாழி்த வ்தாடரபாடல் மற்றும் நாடகைக் கை்ல"
"35","வ்தாடரபான கைருமஙகைளில்,அவவாறு வசயயும்படி"
"","ச்த்வப்படு்த்தப்படின், 
கூடடி்ைக்கைப்படட"
"","குழுவின் 
கைரு்த்்த 
நிச்சயிக்கும் 
வாயப்்ப"
