"","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச்",""
"","சஙகை்த்்தக் கூடடி்ைப்ப்தற்கைானவ்தாரு சடடம்",""
"","“வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்”","முன்னு்ர"
"","என அ்ழக்கைப்படுவதும் அைியப்படுவதுமான கைழகைவமான்று,",""
"","அ்தன்  உறுப்பினரகைளால்  இைஙகைிக்வகைாள்ளப்படட  வி்தி",""
"","கைளுக்கைிைஙகை  அ்தனது  குைிக்சகைாள்கை்ளயும்  வசால்லப்படட",""
"","சஙகை்ததுடன்  வ்தாடரபுபடட  எல்லா  கைருமஙகை்ளயும்  பயனுை",""
"5","",""
"","நி்ைசவற்ைிக் 
வகைாண்டு 
நடா்ததும் 
சநாக்கை்ததுக்கைாகை",""
"","இதுகைாலவ்ர இலங்கையில் ்தாபிக்கைப்படடுள்ள்தா்தலாலும்:",""
"","அ்ததுடன்  வசால்லப்படட  சஙகைமானது  எப்பல்சவறு  குைிக்",""
"","சகைாள்கைளுக்கைாகைவும் கைருமஙகைளுக்கைாகைவும் ்தாபிக்கைப்படடச்தா",""
"10","அப்பல்சவறு  குைிக்சகைாள்கை்ளயும்  கைருமஙகை்ளயும்  அது",""
"","இதுவ்ர 
வவற்ைிகைரமாகை 
நி்ைசவற்ைியும், 
வகைாண்டு",""
"","நடா்த்தியும் 
 
வந்துள்ள்தா்தலாலும்,  கூடடி்ைக்கைப்படு",""
"","வ்தற்கைாகை 
விண்ைப்பி்ததுள்ள்தா்தலாலும் 
வசால்லப்படட",""
"","விண்ைப்ப்த்்த  அனும்தி்த்தல்    வபாதுமக்கைள்  நன்்மக்கைாகை",""
"15","விருக்குமா்தலாலும்:",""
"","இலங்கைச் 
சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகை:",""
"","1.1. இச்சடடம், 2025  ஆம் ஆண்டின்           ஆம் இலக்கை,","சுருக்கைப்வபயர"
"","வகைாழும்பு 
வமாழி்த 
்திைன்கைள் 
மற்றும் 
நாடகைக் 
கை்லச்",""
"20","சஙகைம்(கூடடி்ை்த்தல்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"","2.2. (1) இச்சடடம்  வ்தாடஙகும் 
்திகை்தியிலிருந்தும்  அ்தன்","வகைாழும்பு"
"","","வமாழி்த"
"","பின்னரும்,  வகைாழும்பு  வமாழி்த்  ்திைன்கைள்  மற்றும்  நாடகைக்",""
"","","்திைன்கைள்"
"","கை்லச் 
சஙகை்த்தின் 
்தற்சபா்்தய 
உறுப்பினரகைளாகை",""
"","","மற்றும் நாடகைக்"
"","உள்ளவரகைளும் 
அ்ததுடன் 
இ்த்தால் 
அ்மக்கைப்படும்","கை்லச்"
"25","கூடடி்ைக்கைப்படட  குழுவின்  உறுப்பினரகைளாகை  இனிசமல்","சஙகை்த்்தக்"
"","","கூடடி்ை்த்தல்"
"","சசர்ததுக்வகைாள்ளப்படுபவரகைளுமான 
அ்த்த்கைசயாரான",""
"","அ்த்த்ன  ஆடகைளும் 
(இ்தனகை்ததுப்பின்னர 
‘’கூடடி்ைக்கை",""
"","ப்படட  குழு”  எனக்  குைிப்பீடு  வசயயப்படும்)  வகைாழும்பு",""
"","வமாழி்த  ்திைன்கைள்  மற்றும்  நாடகைக்  கை்லச்  சஙகைம்  என்ை",""
"30","வபயாின்  கைீழும்  மகுட்த்தின்  கைீழும்  இ்டயைாவழியுாி்ம",""
"","வகைாண்ட்தா்தல் 
சவண்டுவமன்பதுடன் 
அது 
அப்வபயர",""
"","வகைாண்டு வழக்கு்த வ்தாடுக்கைலாவமன்பதுடன், அ்தற்வகை்திராகை",""
"","வழக்கு்த 
வ்தாடக்கைவும்படலாம். 
அ்ததுடன் 
வபாது",""
"","இலச்சி்னவயான்்ை  ்வ்த்திருக்கைவும், 
பயன்படு்த்தவும்,",""
"","விரும்பியாஙகு  அ்த்ன  மாற்ைவும்  அது  முழு்த்த்ததுவமும்,",""
"35","",""
"","அ்திகைாரமும் வகைாண்ட்தாயிரு்த்தலும் சவண்டும்.",""
