"2","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்",""
"","(கூடடி்ை்த்தல்)",""
"","(2) கூடடி்ைக்கைப்படட 
குழுவானது, 
1980 
ஆம்",""
"","ஆண்டின் 
31  ஆம்  இலக்கை,  வலிந்து்தவும்  சமூகை  சச்வ",""
"","ஒழுஙகை்மப்புகைள் (ப்திவு வசய்தலும் சமற்பார்வ வசய்தலும்)",""
"","சடட்த்தின் கைரு்ததுக்குடபடவும் அ்தன் சநாக்கைஙகைளுக்கைாகைவும்",""
"5","வலிந்து்தவும் 
சமூகை 
சச்வ 
ஒழுஙகை்மப்வபான்ைாகைக்",""
"","கைரு்தப்படு்தல் 
சவண்டுவமன்பதுடன், 
அச்சடட்த்தின்",""
"","ஏற்பாடுகைள்,கூடடி்ைக்கைப்படட  குழுவின்  அலுவல்கை்ள",""
"","முகைா்மவசய்தலுக்கும் 
மற்றும் 
அது 
வ்தாடரபாகைவும்",""
"","ஏற்பு்டயனவா்தலும் சவண்டும்.",""
"","3. 3. (1) சவசைச்தனும்  எழு்த்திலான 
சடடம், 
இச்சடடம்","கூடடி்ைக்"
"10","",""
"","","கைப்படட"
"","மற்றும்  7  ஆம்  பிாிவின்கைீழ்  ஆக்கைப்படும்  வி்திகைளின்  ஏற்பாடு",""
"","","குழுவின்"
"","கைளுக்கை்மய,    கூடடி்ைக்கைப்படட  குழு  அ்மக்கைப்படு","வபாதுக்"
"","வ்தற்கைான குைிக்சகைாள்கைள் பின்வருவனவா்தல் சவண்டுவமன","குைிக்சகைாள்கைள்"
"","இ்த்தால் வவளிப்படு்த்தப்படுகைின்ைது:-",""
"15","(அ) வ்தாடரபாடல் 
மற்றும் 
வசயல்நி்ைசவற்ை்த",""
"","்திைன்கைளில் 
்த்கை்மயும் 
அனுபவமும்",""
