"","வ்தற்கைான குைிக்சகைாள்கைள் பின்வருவனவா்தல் சவண்டுவமன"
"","இ்த்தால் வவளிப்படு்த்தப்படுகைின்ைது:-"
"15
   (அ) வ்தாடரபாடல்","மற்றும் 
வசயல்நி்ைசவற்ை்த"
"","்திைன்கைளில் 
்த்கை்மயும் 
அனுபவமும்"
"","வகைாண்டுள்ள 
பாீடசகைரகைள் 
குழாவமான்்ை"
"","ஆடசசர்த்தலும், 
பயிற்றுவி்த்தலும்,"
"","சபணு்தலும், 
சபச்சு, 
நாடகைம், 
வசயயுள்,"
"20","உ்ர,  பகைிரஙகை  உ்ரயாற்று்கை,  சபச்சிலான"
"","மற்றும் 
எழு்த்திலான  ஆஙகைிலம், 
்தனிப்படட"
"","மற்றும் 
உயரவ்தாழில்சார 
ஆஙகைிலம்"
"","என்பவற்ைில் 
பாீட்சகை்ள 
நடா்தது்தலும்"
"","மற்றும் 
பாீட்சகை்ள 
நடா்ததுவ்தன்மூலமும்"
"25","சான்ைி்தழ்கை்ள 
அளிப்ப்தன்மூலமும் 
்தகு்திச்"
"","சான்ைி்தழ்கை்ள வழங்தலும்;"
