"6","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்",""
"","(கூடடி்ை்த்தல்)",""
"","வவற்ைிட்த்்த 
நிரப்புவ்தற்கு 
ஆவளாருவ்ர்த",""
"","ச்தரந்வ்தடு்த்தல் அல்லது நியமி்த்தல் சவண்டும்.",""
"","(இ) பந்்தி 
(ஆ) 
வின்கைீழ் 
ச்தரந்வ்தடுக்கைப்படட",""
"","அல்லது 
நியமிக்கைப்படட 
ஆள் 
எந்்த 
உறுப்பின்ர",""
"5","அவர 
அடு்ததுறுகைின்ைாசரா 
அந்்த 
உறுப்பினாின்",""
"","ப்தவிக்கைால்த்தில் 
முடிவுைாவ்தஞசியுள்ள 
கைாலப்",""
"","பகு்திக்கு 
மடடுசம 
ப்தவிவகைி்த்தல் 
சவண்டும்.",""
"","6.6. சவசைச்தனும் 
எழு்த்திலான 
சடடம், 
இச்சடடம்","கூடடி்ைக்"
"","","கைப்படட"
"","மற்றும் 
7ஆம் 
பிாிவின்கைீழ் 
ஆக்கைப்படும் 
வி்திகைளின்",""
"","","குழுவின்"
"10","ஏற்பாடுகைளுக்கை்மய,  கூடடி்ைக்கைப்படட 
குழுவானது,",""
"","","்த்ததுவஙகைள்"
"","கூடடி்ைக்கைப்படட 
குழுவின் 
குைிக்சகைாள்கை்ள",""
"","எயதுவ்தற்குப்  பின்வரும்  வசயல்கை்ள  வசயயவும்  புாியவும்",""
"","நி்ைசவற்ைவும் ்த்ததுவம் வகைாண்ட்தா்தல் சவண்டும்:-",""
"","(அ)  கூடடி்ைக்கைப்படட 
குழுவின் 
சநாக்கைங",""
"15","கைளுக்கைாகை்த 
ச்த்வப்படக்கூடிய 
கைாைிகை்ள",""
"","அல்லது 
கைடடிடஙகை்ளக் 
வகைாள்வனவு",""
"","வசய்தல், 
வாட்கைக்கு 
எடு்த்தல்,",""
"","நிரமாைி்த்தல் 
மற்றும் 
புனர்ம்த்தல்",""
"","சவறுவ்கையாகைப் 
 
 
வபறு்தலும்  அ்ததுடன்",""
"20","கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள்கை்ள",""
"","சமம்படு்ததும் 
சநாக்குடன் 
சபர்வயினால்",""
"","்தீரமானிக்கைப்படடவாைாகை 
அவற்்ைக்",""
"","்கையாளு்தலும் அல்லது  ்கையு்திர்த்தலும்;",""
"","(ஆ)  கூடடி்ைக்கைப்படட 
குழுவின் 
குைிக்",""
"25","சகைாள்கை்ள 
எயதுவ்தற்கைாகை 
அல்லது",""
"","்த்ததுவஙகை்ளப் 
பிரசயாகைிப்ப்தற்கைாகை",""
"","அவசியமாகை  இருக்கைக்கூடியவாைான  அ்த்த்கைய",""
"","எல்லா 
ஒப்பந்்தஙகை்ளயும்  அல்லது  உடன்",""
"","படிக்்கைகை்ளயும் 
சநரடியாகைசவா 
அல்லது",""
"30","கூடடி்ைக்கைப்படட  குழுவினால்  அ்தற்வகைன",""
"","அ்திகைாரமளிக்கைப்படட 
எவசரனும் 
அலுவலர",""
"","அல்லது  முகைவரமூலமாகைசவா  வசயது  வகைாள்",""
"","ளு்தலும்  புாி்தலும்  அல்லது  நி்ைசவற்று்தலும்;",""
"","(இ)  பி்ைப்வபாறுப்புடன் 
அல்லது 
பி்ைப்",""
"35","வபாறுப்பின்ைி 
நி்திகை்ளக் 
கைடனாகைப்",""
"","வபறு்தலும் 
அல்லது 
்திரடடு்தலும் 
மற்றும்",""
"","கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள்கை்ள",""
