"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","வர்த்தமானப் ப்த்திாி்கை"
"","2025 ஆம் ஆண்டு  சம மா்தம் 30 ஆந் ்திகை்திய"
"","பகு்தி II இற்குக் கு்ைநிரப்பி"
"","(2025.06.02 ஆந் ்திகை்தியன்று வவௌியிடப்படடது)"
"","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச்"
"","சஙகைம் (கூடடி்ை்த்தல்)"
"","(்தனிப்படட  உறுப்பினா்கைளின் சடடமூலம்)"
"","வகைாழும்பு வமாழி்த்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகை்த்்தக்"
"","கூடடி்ைப்ப்தற்கைாகைவ்தாரு சடடமூலம்"
"","மடடக்கைளப்பு மாவடடப் பாராளுமன்ை உறுப்பினா்"
"","வகைௌரவ சாைக்கைியன் ராஜபு்த்திரன் இராசமாைிக்கைம் அவரகைளால்"
"","பாராளுமன்ை்த்தில் சமா்ப்பிக்கைப்படவுள்ளது"
"","இலங்கை அரசாஙகை அச்சு்த ்தி்ைக்கைள்த்தில் ப்திப்பிக்கைப்வபற்ைது"
"","வகைாழும்பு 5, அரசாஙகை வவௌியீடடலுவலகை்த்தில் வபற்றுக்வகைாள்ளலாம்"
"வி்ல : ரூபா 30.00","்தபாற் வசலவு  : ரூபா 150.00"
"இவவர்த்தமானியின் கு்ைநிரப்பி்ய www.documents.gov.lk எனும் இ்ைய்த்தள்த்திலிருந்து ப்திவிைக்கைம் வசயய முடியும்",""
