",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;  19  Mk;  ,yf;f>  rl;l","RUf;fg;ngah;."
"Mizf;FO (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  1978  Mk;  Mz;bd;  11  Mk;  ,yf;fr;  rl;lj;jpdhy;","1969 Mk;"
"","Mz;bd;  3 Mk;"
"filrpahfj;  jpUj;jg;gl;lthwhd  (,jdfj;Jg;gpd;dh;",""
"",",yf;f> rl;lj;jpd;"
"''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 1969 Mk;",""
"","2 Mk;  gphptpid"
"Mz;bd; 3 Mk; ,yf;f> rl;l Mizf;FOr; rl;lj;jpd; 2 Mk;",""
"","khw;wPL nra;jy;."
"gphpthdJ ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
