"2016 Mk; Mz;bd; 19 Mk; ,yf;f> rl;l Mizf;FO",""
"","(jpUj;jr;) rl;lk;"
"","(iii)
rl;ltiuQh;  my;yJ  rpNu\;l"
"","cjtpr;  rl;ltiuQh;  xUthpd;"
"","gjtp thpirf;F Fiwahj gjtp"
"","thpirapYs;s 
mtUila"
"","epakj;jh; @ mj;Jld;"
"","(M) mj;jifa  epakdj;jpw;Fg;  nghUj;j"
"","khfj; 
jifikngw;wth;fnsd"
"","rdhjpgjpf;Fj; Njhd;Wfpd;w Ml;fsp"
"","ilNaapUe;J  (,jdfj;Jg;gpd;dh;"
"","''epakpf;fg;gl;l  cWg;gpdh;fs;""""  vd"
"","Fwpg;gPLnra;ag;gLk;) rdhjpgjpapdhy;"
"","epakpf;fg;gl;l gj;Jf;Ff; FiwahjJk;"
"","gjpdhd;fpw;F Nkw;glhjJkhd NtW"
"","cWg;gpdh;fs;.  mth;fspy;  ngUk;"
"","ghd;ikNahh;  ePjpj;Jiwg;  gjtp"
"","tfpj;jpUe;jth;fshd  my;yJ  tfpf;"
"","fpd;wth;fshd> my;yJ rl;lj;juzp"
"","fshfNth  my;yJ  rl;lj;Jiwapy;"
"","Mrphpah;fshfNth mDgtKs;sth;"
"","fshd  my;yJ  rl;lj;jpy;  fy;tprhh;"
"","mbg;gilapy; jifikngw;wth;fshd"
"","Ml;fshf ,Uj;jYk; Ntz;Lk;."
"","(2) rdhjpgjp Mizf;FOtpd; jtprhsuhf"
"",",Ug;gjw;F Mizf;FOtpd; cWg;gpdh;fspy;"
"","xUtiu epakpj;jy; Ntz;Lk;."
"","(3) epakpf;fg;gl;l cWg;gpdh; xUth; mtUila"
"","gjtpia Kd;dNu twpjhf;fpdhyd;wp> mth;"
"","epakpf;fg;gl;l  Neuj;jpy;  rdhjpgjpapdhy;"
"j
h","khdpf;fg;glf;$bathwhd Ie;J Mz;Lfis"
"","tpQ;rhj mj;jifa fhyg;gFjpf;F gjtptfpj;jy;"
"","Ntz;Lk; vd;gJld; kPs epakpf;fg;gLtjw;F"
"","jFjpAilatuhjYk; Ntz;Lk;."
"","MapDk;>  vt;thwhapDk;>  epakpf;fg;gl;l"
"","cWg;gpdh;> mtuJ gjtpf;fhyk; KbTwhjpUf;F"
"","Kd;dh; mtuJ gjtpia twpjhf;fpapUg;gpd;>"
"","mtuJ mLj;JWgth;> mtuJ gjtpia Kd;"
