"2016 Mk; Mz;bd; 19 Mk; ,yf;f> rl;l Mizf;FO","3"
"(jpUj;jr;) rl;lk;",""
"","dNu twpjhf;fpapUe;jhyd;wp> mt;TWg;gpdhpd;"
"","KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  mth;"
"","mLj;JWfpd;whNuh mf;fhyg;gFjpf;F kl;Lk;"
"gjtptfpj;jy; Ntz;Lk;.",""
"","(4) epakpf;fg;gl;l cWg;gpdh; xUth; rdhjp"
"","gjpf;F Kfthpaplg;gl;l mtuJ ifg;gl;l fbjj;"
"jpd;%yk; mtuJ gjtpapypUe;J tpyfyhk;.",""
"","(5)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  xUg;ghl;Lld;>  mikr;rhpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","Cjpak;  mth;fSila  NritfSf;fhf"
"","Mizf;FOtpd; cWg;gpdh;fSf;F nrYj;jg;"
"gLjy; Ntz;Lk;."""".",""
