"Cjpak;  mth;fSila  NritfSf;fhf",""
"Mizf;FOtpd; cWg;gpdh;fSf;F nrYj;jg;",""
"gLjy; Ntz;Lk;."""".",""
"3.  Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpthdJ ''vtNuDk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"MizahsUf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","8 Mk;"
"''Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;F""""  vd;Dk;","gphptpidj;"
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''mikr;Rf;fhd epue;ju nrayhsh;"""" vd;Dk; nrhw;fSf;Fg;",""
"","11  Mk;"
"gjpyhf  ''mikr;Rf;fhd  nrayhsh;""""  vd;Dk;  nrhw;fis","gphptpidj;"
"","jpUj;Jjy;."
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"5.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''Mizahsh;fspd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","12  Mk;"
"''Mizf;FOtpd;  cWg;gpdh;fspd;""""  vd;Dk;  nrhw;fis","gphptpidj;"
"","jpUj;Jjy;."
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpthdJ",""
"","rl;lthf;fj;jpd;"
"''Mizahsh;"""" vd;w nrhy;yikg;gpd; tiutpyf;fzj;ij",""
"","13  Mk;"
"e
f
Ftjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","gphptpidj;"
"","jpUj;Jjy;."
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;."
