"","Rw;Wyhg; gazr; rigaplk; gjpTnra;ag;gl;"
"","bUg;ghuhapd;@""""@"
"","(<) mjd;  (xxii)  Mk;  tplaj;Jf;Fg;  gjpyhfg;"
"","gpd;tUk; tplaj;ij ,Ltjd;%yKk;:-"
"","''(xxii) ntspehl;L ehzaj;jpy; nfhLg;gdT"
"","nra;ag;gLtjw;fhf ,yq;iff;F ntspNa gad;"
"","gLj;jg;gLtjw;nfd  ,yq;iff;F  ntspNa"
"","As;s vtNuDkhSf;F my;yJ gq;fhz;ikf;F"
"",",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa"
"","mspf;fg;gl;l  VNjDk;  Nrit>  mj;jifa"
"","ntspehl;L  ehzak;  tq;fpnahd;wpD}lhf"
"",",yq;iff;F mDg;gg;gl;bUg;gpd;@""""@"
"","(c) mjd;  (xxxiv)  Mk;  tplaj;jpy;  ''VNjDk;"
"","rq;fq;fspdhy;  toq;fg;gl;l  Nritfs;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''2017> Xfj;J"
"","1 Me; Njjpf;F Kd;dh; VNjDk; rq;fj;jpdhy;"
"","toq;fg;gl;l Nritfs;"""" vd;Dk; nrhw;fis"
"","Ak; vz;fisAk;  ,Ltjd;%yKk;@"
"(C)","(xxxviii) Mk; tplaj;Jf;Fg; gjpyhfg; gpd;tUk;"
"","tplaj;ij ,Ltjd;%yKk;:-"
"","''(xxxviii) 2017> Xfj;J 1 Me; Njjpf;F Kd;dh;"
"","Kbtile;j VNjDk; fhyg;gFjpf;fhf> tjptpl"
"","trjpia  toq;Fjy;  njhlh;ghd  eph;khzf;"
"","fUj;jpl;lj;jpd; ngWkjp> gj;J kpy;ypad; If;fpa"
"","mnkhpf;f ehLfs; nlhyUf;F my;yJ NtNw"
"","NjDk;  ehzaj;jpy;  mjw;Fr;  rkkhdjw;Ff;"
