"","toq;fg;gl;l  rh;tNjrj;  njhiyj;njhlh;Gr;"
"","Nritfs;.""""."
"",""
"nry;Ygb","3.  tplaj;Jf;Nfw;g>  cz;zhl;lurpiw  Mizahsh;"
"ahf;Fjy;.",""
"","jiyikajpgjp my;yJ Rq;fg; gzpg;ghsh; jiyikajpgjp>"
"","Kjd;ikr; rl;lthf;fj;jpd; KiwNa 4 Mk; gphptpd; my;yJ"
"","5 Mk; gphptpd; Vw;ghLfspd;fPo;> ,r;rl;lj;jpd; Vw;ghLfs;"
"","Vw;GiladthfTs;s MnshUthplkpUe;J 2017> Vg;gpwy;"
"","1 Me; NjjpapypUe;J njhlq;Ffpd;wJk;> ,r;rl;lk; njhlh;gpy;"
"","rghehafhpd;  rhd;wpjo;  Gwf;Fwpg;gplg;gLk;  Njjpad;W"
"","Kbtilfpd;wJkhd fhyg;gFjpapd;NghJ> ,r;rl;lj;jpd;"
"","Vw;ghLfisf; ftdj;Jl;nfhz;L fzf;fplg;gl;l thpiar;"
"","Nrfhpf;Fkplj;J> mj;jifa Nrfhpg;G nry;Ygbahd Kiwapy;"
"","nra;ag;gl;Ls;sjhfTk;  nra;ag;gLfpd;wjhfTk;  vy;yh"
"","Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;Lk;:"
"","Mapd;> ,g;gphptpd; Nkw;$wg;gl;l Vw;ghLfs;> Nkw;$wg;gl;l"
"","fhyg;gFjpapd;NghJ Nrfhpf;fg;gl;l VNjDk; thp njhlh;gpy;"
"","VNjDk;  ePjpkd;wj;jpdhy;  nra;ag;gl;l  VNjDk;  Kbig"
"","my;yJ fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy; KbTwh"
"","Js;s VNjDk; tof;F eltbf;ifiag; ghjpj;jyhfhJ."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
