"2017 Mk; Mz;bd; 13 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","FiwthftpUf;Fk;  msTtiu>    mj;jifa"
"","tjptpl trjpapd; eph;khzkhfTk; tpw;gid"
"","ahfTk;    cs;s>  mirtw;w  fhzpAk;  mjd;"
"","k
jhd rPuhf;fq;fSk; njhlh;gpyhd njhopy;@""""@"
"(v)","(xxxviii) Mk; tplaj;ij cldLj;Jg; gpd;tUk;"
"","Gjpa tplaj;ijr; Nrh;g;gjd;%yKk;:-"
"","''(xxxix)
vf;];Nlh;dy; Nfl;Nt xg;gNul;lh;"
"","]pdhy; cs;ehl;Lj; njhopw;gLj;Jeh;fSf;F"
"","toq;fg;gl;l  rh;tNjrj;  njhiyj;njhlh;Gr;"
"","Nritfs;.""""."
