"2017 Mk; Mz;bd; 13 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","(M) mjd; (vii) Mk; tplaj;ij ePf;fptpl;L mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  tplaj;ij  ,Ltjd;"
"%yKk;:-",""
"''(vii)","(m)
2011> rdthp 1 Me; Njjpf;F Kd;"
"","dh;> fPo; xg;ge;jf;fhuh; xUtuhf"
"","my;yhj eph;khz xg;ge;jf;fhuh;"
"","xUthpd; Nrit@ my;yJ"
"","(M)
2011>  rdthp  1  Me;  Njjpad;W"
"","my;yJ mjd; gpd;dh; Mdhy;>"
"","2017>  Xfj;J  1  Me;  Njjpf;F"
"","Kd;dh;> eph;khz xg;ge;jf;fhuh;"
"","xUthpd; my;yJ fPo; xg;ge;jf;"
"","fhuh; xUthpd; Nrit@ my;yJ"
"","(,)
2017>    Xfj;J  1  Me;  Njjpad;W"
"","my;yJ mjd;gpd;dh;> eph;khzf;"
"","f
o
 xg;ge;jf;fhuh; xUthpd; Nrit@"
"","mj;jifa  Nritfs;>  VNjDk;  fl;blj;ij>"
"","tPjpia>  ghyj;ij>  ePh;toq;fiy>  tbfhiy"
"","my;yJ  foptfw;Wk;  Kiwikia>  Jiw"
"","Kfj;ij> tpkhd epiyaj;ij my;yJ njhiyj;"
"","njhlh;gpy; my;yJ kpd;rhuj;jpy; Md VNjDk;"
"","cl;fl;likg;Gf; fUj;jpl;lj;ij eph;khzpj;jy;"
"","njhlh;gpyhditahf ,Uf;Fk; msTtiu@"""""
"","(,) mjd; (xiv) Mk; tplaj;jpw;Fg; gjpyhfg; gpd;tUk;"
"","tplaj;ij ,Ltjd;%yKk;:-"
"''(xiv)","(m) 2017> Xfj;J 1 Me; Njjpf;F Kd;dh;@"
"","(M)
2017>  Xfj;J  1  Me;  Njjpad;W"
"","my;yJ mjd;gpd;dh;> mj;jifa"
"","NritfSf;fhd  nfhLg;gdT"
"","xU tq;fpapD}lhf ntspehl;L"
"","ehzaj;jpy; ngwg;gLkplj;J>"
