"1
2017 Mk; Mz;bd; 13 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L Xfj;J khjk; 09 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X 71/ 2016",""
"2009  Mk;  Mz;bd; 
9  Mk;  ,yf;f>  ehl;ilf;",""
"fl;bnaOg;Gjy; thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd; 13 Mk; ,yf;f> ehl;ilf;","RUf;fg;"
"","ngaUk;"
"fl;bnaOg;Gjy;  thp  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","eilKiwf;F"
"fhl;lg;glyhk; vd;gJld;> ,jd;fPo; ntt;NtW eilKiwj;",""
"","tUk;  NjjpAk;."
"Njjpfs; Fwpj;Jiuf;fg;gl;lhnyhopa> 2017> Vg;gpwy; 1 Me;",""
"NjjpapypUe;J eilKiwf;F te;Jtpl;ljhff; fUjg;gLjYk;",""
"Ntz;Lk;.",""
"2. ,uz;lhapuj;Jg; gjpdhwhk; Mz;bd; 22 Mk; ,yf;fr;","2009 Mk;"
"","Mz;bd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhdJk;",""
"","9 Mk; ,yf;fr;"
"(,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","rl;lj;Jf;fhd"
"Fwpg;gPLnra;ag;gLtJkhd) 2009 Mk; Mz;bd; 9 Mk; ,yf;f>","Kjyhk;"
"ehl;
ilf; fl;bnaOg;Gjy; thpr; rl;lj;jpd; Kjyhk; ml;ltiz","ml;ltiziaj;"
"","jpUj;Jjy;."
",j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
"mt;tl;ltizapd; ghfk; I ,y; -",""
