"","2010 wxl 7 ork œi(cid:190)ck
4"
"","mk;"
"","^2& f(cid:239) mkf;a m<uqjk Wmf,aLkfha ksYa(cid:209);j i|yka h(cid:239)"
"","YS(cid:190)Ihla hgf;a oelafjk h(cid:239) jevigykla hgf;a jQ uQ,Ok"
"","œhoug  fjka  lrk  ,o  lsisu  uqo,la""  tlS  jev  igyfkka"
"","msg;g udre ls˝ug fyda tlS jevigyfka mqkrdj(cid:190);k œho(cid:239)"
"","i|yd  jQ  uqo,a  fjka  ls˝ulg  fyda  udre  lrkq  fkd,e(cid:236)h"
"","hq;= h’"
"","6’"
"“ixj(cid:190)Ok","^1&  “cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=j”  YS(cid:190)Ifhys"
"",""
"lghq;=”  hk  jev","“ixj(cid:190)Ok  lghq;=”  hk  jevigyk  hgf;a""  m<uqjk"
"igykg  fjka",""
"","Wmf,aLkfhys oelafjk mqkrdj(cid:190);k œho(cid:239) fyda uQ,Ok œho(cid:239)"
"lrk ,o uqo,a""",""
"","i|yd fjka lr we;s uqo,a"" md(cid:190),sf(cid:239)ka;=j œiska wod< uqo,a"
"fjk;a  YS(cid:190)Ihla",""
"","j(cid:190)Ih fjkqfjka wkqu; lrk ,o uqłs; whjeh weia;f(cid:239)ka;=fı"
"hgf;a  jQ  fjk;a",""
"","olajd we;s ud(cid:190)f.damfoaYhkag hg;aj"" NdKavd.drfha f,al(cid:239)f.a"
"jev  igyklg",""
"","k
huh wkqj fyda ;;a ld(cid:190)h i|yd NdKavd.drfha f,al(cid:239)jrhd"
"udre l<   yels",""
"h’","œiska  n,h  fokq  ,e(cid:236)h  yels  NdKavd.drfha  ksfhdacH"
"","f,al(cid:239)jrhl=f.a  kshuh  ke;fyd;a    cd;sl  whjeh"
"","fomd(cid:190);f(cid:239)ka;=fı wOHlaI ckrd,ajrhdf.a kshuh wkqj""  udre"
"","lrkq ,e(cid:236)h yels h’ tfia udre l< uqo,a"" wod< wud;HdxYh"
"","fj; lrk ,o m(cid:223)mQrl fjka ls˝ula f,i i,lkq ,e(cid:236)h hq;="
"","w;r"" tfia udre lrk ,o uqo,a m%udKh ms<sn|j iy tu udre"
"","l
s
˝u i|yd jQ fya;= wka;(cid:190).; jk jd(cid:190);djla"" tlS udre ls˝f(cid:239)"
"","¨k  isg  udi  foll  ld,hla  we;=<;""  md(cid:190),sf(cid:239)ka;=j  fj;"
"","b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk iEu udrels˝ulau"""
"","tu udre ls˝u i|yd jQ fya;= o iys;j"" 2003 wxl 3 ork uQ,H"
"","l<ukdlrK ^j.lSu& mk; hgf;a md(cid:190),sf(cid:239)ka;=j b¨(cid:223)fha"
"",";e(cid:238)u i|yd kshæ; wdKavqfı uQ,H ld(cid:190)h idOkhg wod<"
"","jd(cid:190);djkays"" we;=<;a lrkq ,e(cid:236)h hq;= h’"
