"","2010 wxl 7 ork œi(cid:190)ck
6"
"","mk;"
"wdKavql%u","10’
2010 j(cid:190)Ifha ckjd(cid:223) ui 01 jk ¨kfhka wdr(cid:239)Nj"
"jHjia:dfı",""
"","2010 wfm%a,a ui 30 ¨kfhka wjika jk ld, iSudj ;=< jeh"
"150^2&  jk",""
"","i|yd uqo,a m%;smdok i,iajæka"" 2009 j(cid:190)Ifha fkdje(cid:239)n(cid:190) ui"
"jHjia:dj  hgf;a",""
"","05 jk ¨k md(cid:190),sf(cid:239)ka;=j œiska wdKavql%u jHjia:dfı 150"
"i(cid:239)u; lrkq ,enQ",""
"fhdackd","jk jHjia:dfı ^2& jk wkqjHjia:dj hgf;a i(cid:239)u; lrkq"
"i(cid:239)u;hka  hgf;a",",enQ fhdackdfjys l=ula i|ykaj we; o-"
"lrk  ,o  we;e(cid:239)",""
"œho(cid:239)  yd",""
"","^w&
t
 fhdackd i(cid:239)u;fha m<uqjk Wmf,aLkfhys i|yka"
"w;a;sldr(cid:239)""  f(cid:239)",""
"","h(cid:239) YS(cid:190)Ihla hgf;a oelafjk h(cid:239) jevigyklg"" ta"
"mkf;a  m<uqjk",""
"iy  ;=kajk","fhdackd i(cid:239)u;h u.ska fjka lrkq ,enQ uqo,a j,ska"
"Wmf,aLkhg","ta  ld,  iSudj  ;=<  §  œho(cid:239)  lrkq  ,enQ  h(cid:239)  uqo,a"
"we;=<;a  lrk",""
"","m%udKhka  iy  ta  fhdackdj  hgf;a  œho(cid:239)  oe˝f(cid:239)"
",oehs i,lkq",""
"","n,h wjika jk ¨khg fmrd;=j u jQ ¨kfhys œho(cid:239)"
",e(cid:236)h  hq;=  nj’",""
"","lr fkdue;s h(cid:239) uqo,a m%udKhka"" f(cid:239) mkf;a m<uqjk"
"","Wmf,aLkfha  ksYa(cid:209);j  i|yka  fldg  we;s  m(cid:223)¨  jQ"
"","wkqrEmS YS(cid:190)Ifhys oelafjk wkqrEmS jevigykg fjka"
"","lrkq ,enQ uqo,aj,g we;=<;a lrkq ,enQ f,i"" ish¤"
"","ld(cid:190)h i|yd i,lkq ,e(cid:236)h hq;= h"" ;j o;"
"","^wd&
t
 fhdackd i(cid:239)u;fha fojk Wmf,aLkfhys ksYa(cid:209);j"
"","i|yka w;a;sldr(cid:239) .sKq(cid:239) lghq;= i(cid:239)nkaOfhka"" tu"
"","ld,iSudj  ;=<§  taldnoaO  wruqo,ska  w;a;sldr(cid:239)"
"","jYfhka  f.jkq  ,enQ  h(cid:239)  uqo,a  m%udKhka""  f(cid:239)"
"","mkf;a  ;=kajk  Wmf,aLkfhys  oelafjk  wkqrEmS"
"","lghq;= i|yd fjka lrk ,o uqo,a m%udKhkag we;=<;a"
"","lrkq ,enQ f,i"" ish¤ ld(cid:190)h i|yd i,lkq ,e(cid:236)h"
"","hq;= h’"
