"","3
Wages Boards (Amendment)",""
"","Section  48  of  the  principal  enactment  is  hereby
6.","Amendment"
"","","of  section  48"
"","amended in subseciton (1)  of that section by the substitution",""
"","","of  the"
"","for the words “to a fine not exceeding five hundred rupees”,",""
"","","principal"
"","of the words “to a fine not exceeding five thousand rupees”.",""
"","","enactment."
"5","7.
Section  50  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  50"
"","amended in subseciton (1)  of that section by the substitution",""
"","","of  the"
"","for the words “not exceeding two hundred rupees” and the",""
"","","principal"
"","words “not exceeding three months”, of the words “not less",""
"","","enactment."
"","than  five  thousand  rupees”  and  the  words  “not  exceeding",""
"10","twelve months” respectively.",""
"","8.
Section  51  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  51"
"","amended by the substitution for the words “not exceeding",""
"","","of  the"
"","two  hundred  rupees”  and  the  words  “not  exceeding  three",""
"","","principal"
"","months” of the words “not less than five thousand rupees”",""
"","","enactment."
"15","and the words “not exceeding twelve months” respectively.",""
"","9.
Section  56  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  56"
"","amended in paragraph (c)  of that section by the substitution",""
"","","of  the"
"","for the words “within four years” of the words “within six",""
"","","principal"
"","years”.",""
"","","enactment."
"20","10.
Section  58  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  58"
"","amended  in  the  succeeding  paragraph  to  paragraph  (g)  of",""
"","","of  the"
"","that section by the substitution for the words “not exceeding",""
"","","principal"
"","one  thousand  rupees”  and  the  words  “not  exceeding  six",""
"","","enactment."
"","months” of the words “not less than twenty thousand rupees”",""
"25","and the words “not exceeding twelve months” respectively.",""
"","11.
Section  59A  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section"
"","repealed and the following section substituted therefor:—",""
"","","59A  of  the"
"","“Special
59A.  (1)  Where  any  person  enters  into  a","principal"
"","provisions",""
"","","enactment."
"","contract  or  work  arrangement  expressed  or",""
"","applicable",""
"30","implied, for trade or commercial purposes, with
where",""
"","persons  are
any  other  person  who  employs  workers  to",""
"","employed  to",""
"","perform  work  on  a  regular  basis  which  is  an",""
"","do  work",""
"","integral  part  of  the  business  activities  of  the
under  any",""
"","arrangement
first-mentioned  person,  and  such  person",""
"","made  by  way",""
"35","employs workers pursuant to the said contract",""
"","of  trade  or",""
"","or work arrangement, such contract  or work",""
"","any",""
"","commercial
arrangement  shall  be  deemed  to  amount  to  a",""
"","purpose.",""
"","disguised  employment  relationship.",""
