"","Shaili  Edutainment  Foundation  (Incorporation)
7",""
"","15.
(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation"
"","to any instrument whatsoever, except in the presence of the",""
"","Chairman and a  member of the Board who shall sign their",""
"","names to the instrument in token of their presence and such",""
"5","signing shall be independent of the signing of any person as",""
"","a witness.",""
"","16.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate or of any other person, except such are mentioned",""
"","","others"
"10","in this Act and those claiming by, from or under them.",""
"","17.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
