"","(c)
to sell, grant, transfer, mortgage, lease, exchange or",""
"5","otherwise dispose of the same,",""
"","subject to the provisions of this Act and the rules in force for",""
"","the time being.",""
"","9.
It shall be lawful for the Corporation to change any","Power  to"
"","","charge"
"","amount  of  fee  or  contribution  from  its  members  for  the",""
"","","contribution"
"10","service, rendered by the Corporation as it deems fit.",""
"","","and  fees"
"","10.
(1) The financial year of the Corporation shall be","Accounts  of"
"","","the"
"","calendar year.",""
"","","Corporation"
"","(2)
The Corporation shall cause proper accounts to be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"15","and all other transactions of the Corporation.",""
"","(3)
The  accounts  of  the  Corporation  shall  be  audited",""
"","by a qualified auditor.",""
"","(4)
In this connection “Qualified Auditor” means –",""
