"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","SCHEDULE"
"ORDER UNDER SECTION 39 A (1)","The Allotments of land depicted in below names and extents in the"
"","Tracing No. CO/DHL/2019/300 dated 03.09.2019 prepared by the"
"THE allotments specified in the Order No. 199 of 2015 made under",""
"","Surveyor-General, situated in the Village called Kohuwala in the"
"the  Proviso  (a)  to  Section  38  of  the  Land  Acquisition  Act",""
"","Grama Niladhari Division No. 537-B  of Kohuwala in the Divisional"
"(Chapter  460)  and  published  in  the  Gazette  Extra  Ordinary",""
"","Secretary’s Divisions of Dehiwala in Colombo District of Western"
"No. 1944/6 dated 07.12.2015 is vested absolutely in the State and",""
"the possession of which has been taken for or on behalf of the State","Province and bounded as follows:"
"under Para (a) of Section 40 of the aforesaid Act. But by the virtue of",""
"","01. Lot  ‘A’  –  Dikdeniya  Kumbura,  Millagaha  Owita  and"
"powers vested in me by Sub-section (1) of Section 39(a) (inserted by",""
"Act,  No.  8  of  1979)  of  the  Land Acquisition Act.  I,  Gayantha","Kotuwe Kumbura – Extent: About 0.0106 Hectare"
"Karunatilleke,  Minister  of  Lands  and  Parliamentary  Reforms,","North:  Lot  Nos.  7,  5  of  Tracing  No.  CO/DSO/2015/551  and"
"do  hereby  divest  only  the  allotment  described  in  the  Schedule  1",""
"","Nugegoda Canal; East: Nugegoda Canal and Lot No. 6 of Tracing"
"below.",""
"","No. CO/DSO/2015/551; South: Lot Nos. 6 and 8 of Tracing No. CO/"
"","DSO/2015/551; West: Lot Nos. 8 and 7 of Tracing No. CO/DSO/"
"Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms.","2015/551."
"My No.: 4-3/10/2012/LRB/186.","02. Lot  ‘B’  –  Dikdeniya  Kumbura,  Millagaha  Owita  and"
"Acquiring Officer No.: WGSWD&EIP/ACQ/DW/05.",""
"","Kotuwe Kumbura – Extent: About 0.0276 Hectare"
"Ministry of Lands and Parliamentary Reforms,",""
"","North:  Lot  Nos.  10  and  9  of  Tracing  No.  CO/DSO/2015/551;"
"“Mihikatha  Medura”,",""
"","East:  Lot  Nos.  9,  14  and  13  of  Tracing  No.  CO/DSO/2015/551;"
"Rajamalwatta Avenue,",""
"","South: Lot Nos. 14 and 13 of Tracing No. CO/DSO/2015/551; West:"
"Battaramulla.",""
"29th October, 2019.","Lot Nos. 11 and 10 of Tracing No. CO/DSO/2015/551."
