"","2
Dr. S. S. Gunawardana Indigenous Ayurveda",""
"","Development Foundation (Incorporation)",""
"","(2)  The  Corporation  shall  be  deemed  to  be  a  voluntary",""
"","social service organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the Corporation.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects of the"
"","constituted are hereby declared to be —",""
"","","Corporation"
"","(a)
to  take  action  in  order  to  conduct  research  in  the",""
"10","field of indigenous Ayurvedic treatment and taking",""
"","steps to continue in the same field;",""
"","(b)
to widen the indigenous medical treatment facilities",""
"","and to offer safety medical treatment through it in",""
"","the Island and other parts of the world;",""
"15","(c)
to take necessary action to preserve the indigenous",""
"","medical treatment as well as the traditional medical",""
"","practices of Sri Lanka;",""
"","(d)
to engage in developing the education of indigenous",""
"","medical practices;",""
"20","(e)
to create new medicinal herbal gardening to provide",""
"","poisonous  free  herbs  for  the  development  of",""
"","indigenous  Ayurveda  medical  practices  and",""
"","encourage  the  herbs  plantation  while  providing",""
"","assistance to those engage in the same cultivation;",""
"25","(f)
to  increase  the  knowledge  of  the  indigenous",""
"","Ayurveda practices and its fundamental among the",""
"","local and foreigners;",""
"","(g)
to establish a fully-fledged hospital in the district of",""
"","Anuradhapura in order that anyone could obtain a",""
"30","formal and effective indigenous medical treatment;",""
"","and",""
