"","AN ACT TO INCORPORATE THE DR. S. S. GUNAWARDANA",""
"","INDIGENOUS AYURVEDA DEVELOPMENT FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Dr. S. S.","Preamble"
"","Gunawardana 
Indigenous  Ayurveda  Development",""
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all matters connected with the said Foundation according to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects and",""
"","matters for which it was established, and has applied to be",""
"10","incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka  as follows:—",""
"","1.
This Act may be cited as the Dr. S. S. Gunawardana","Short title"
"15","Indigenous 
Ayurveda 
Development 
Foundation",""
"","(Incorporation) Act, No.    of 2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation of"
"","","the Dr. S. S."
"","Act, such and so many persons as now are members of the",""
"","","Gunawardana"
"","Dr. S. S. Gunawardana Indigenous Ayurveda Development","Indigenous"
"20","Foundation (hereinafter referred to as the “Foundation”) or","Ayurveda"
"","","Development"
"","shall hereafter be admitted as members of the Corporation",""
"","","Foundation"
"","hereby constituted, shall be a body corporate with perpetual",""
"","succession,  under  the  name  and  style  of  the  “Dr.  S.  S.",""
"","Gunawardana 
Indigenous  Ayurveda  Development",""
"25","Foundation”  (hereinafter  referred  to  as  the  “Corporation”)",""
"","and by  that name may sue and be sued, in all courts with full",""
"","power and authority to have and use a common seal and to",""
"","alter the same at its pleasure.",""
