"","134
Inland Revenue Act, No. 10 of 2006"
"","him  that  liability  to  tax  will  arise  under  this"
"","section ; and"
"","(ii)
any part of the estate which may have passed"
"","to a heir or other person having any interest in"
"","such estate."
"Return  to  be","73.
(1) An Assessor may give notice in writing to the"
"furnished  by",""
"","executor of a deceased person requiring him to furnish within"
"executor  and",""
"","the period specified in such notice a return for the purposes"
"chargeability  of",""
"","of income tax, of the income from the estate administered by"
"an  executor  and",""
"beneficiary.","him and the name and address of each heir and other person"
"","having any interest in the estate of the deceased person (such"
"","heir or other person hereinafter referred to as a “beneficiary”)"
"","and his interest in such estate."
"","(2)  A  beneficiary  shall,  subject  to  the  provisions  of"
"","subsection (4), be chargeable with income tax in respect of"
"","his share of the income to which he is entitled from the estate"
"","of the deceased person."
"","(3)  Where,  for  any  year  of  assessment,  a  beneficiary  is"
"","chargeable with income tax under subsection (2) in respect"
"","of his share of the income to which he is entitled from the"
"","estate of a deceased person, the executor of that estate shall,"
"","on or before the thirtieth day of July, October and January of"
"","that year of assessment and of April of the succeeding year of"
"","assessment, give to the beneficiary in such form as may be"
"","specified by the Commissioner-General, a notice stating the"
"","amount  of  such  income  and  such  notice  shall  contain  the"
"","particulars required to be set out in such form."
"","(4) Where the income to which a beneficiary is entitled"
"","from the estate of a deceased person cannot be ascertained,"
"","the executor shall be chargeable with income tax in respect"
"","of such income."
"","(5) The income tax with which an executor is chargeable"
"","under this Act for any year of assessment shall be paid by him"
"","in  accordance  with  the  provisions  of  section  114,"
"","notwithstanding that no assessment has been made on him."
