"","Inland Revenue Act, No. 10 of 2006"
"(viii)","any  Widows’  and  Orphans’  Pension  Fund  or"
"","Scheme established for the Local Government"
"","Service ;"
"(ix)","any  institution  or  trust  of  a  public  character"
"","established  by  any  written  law,  solely  for  the"
"","purposes of scientific research;"
"(x)","the S.W.R.D Bandaranaike National Memorial"
"","Foundation,  established  by  the  S.W.R.D"
"","Bandaranaike  National  Memorial  Foundation"
"","Law, No. 2 of 1975;"
"(xi)","the  National  Science  Foundation,  established"
"","by  the  Science  and Technology  Development"
"","Act, No. 11 of 1994 ;"
"(xii)","the Industrial Technology Institute, established"
"","by  the  Science  and Technology  Development"
"","Act, No. 11 of 1994;"
"(xiii)","the Sri Lanka Standards Institution, established"
"","by the Sri Lanka Standards Institution Act, No."
"","6 of 1984;"
"(xiv)","any  Resort  Authority,  constituted  under"
"","subsection  (1)  of  section  57  of  the  Tourist"
"","Development Act, No. 14 of 1968;"
"(xv)","the  Ceylon  Tourist  Board,  established  by  the"
"","Ceylon Tourist Board Act, No. 10 of 1966;"
"(xvi)","the  Monetary  Board,  established  by  the"
"","Monetary  Law Act  (Chapter  422)  being  the"
"","profits and income of the Central Bank of Sri"
"","Lanka;"
"(xvii)","any  registered  society  within  the  meaning  of"
"","the Co-operative Societies Law, No. 5 of 1972,"
