"","entered into or for services performed in that period,"
"","in  carrying  on  or  exercising  such  trade,  business,"
"","profession  or  vocation,  excluding  any  amount"
"","received or receivable from the sale of capital assets ;"
"(s)","any expenditure or outgoing in relation to any asset"
"","provided  by  such  person  to  any  employee  to  be"
"","used in the residence of such employee;"
"(t)","any  expenditure  or  outgoing  in  relation  to  any"
"","movable  or  immovable  property  given  by  such"
"","person to any employee at a price,   less than market"
"","value at the time of giving such property ;"
"(u)","any expenditure or outgoing in relation to any loan,"
"","other  advance  or  credit  granted  to  any  employee"
"","which is subsequently written off as a bad debt by"
"","such person ;"
"(v)","one half of such person’s cost of advertisement in"
"","connection with any  trade, business, profession or"
"","vocation carried on or exercised by him other than"
"","the cost of advertisement outside Sri Lanka incurred"
"","solely  in  connection  with  the  export  trade  of  any"
"","article or goods or the provisions of any services for"
"","payment in foreign currency ;"
"(w)","any expenditure incurred in any trade or business"
"","carried on in Sri Lanka by any non resident company"
"","being  expenditure  in  the  nature  of  head  office"
"","expenditure, incurred in any period by reference to"
"","the profits and income of which the statutory income"
"","from such trade or business is computed."
