"the furnishing of any document or the taking of any",""
"action–",""
"(i)","by the appellant, upon being required to do so"
"","by an Assessor or the Commissioner-General"
"","by  notice  given  in  writing  to  such  appellant"
"","(such  notice  being  given  not  later  than  six"
"","months prior to the expiry of two years from"
"","the  date  on  which  the  petition  of  appeal  is"
"","received by the Commissioner-General); or"
"(ii)","by  any  other  person,  other 
than 
the"
"","Commissioner-General or an Assessor."
