"(iv)
other profits and income.",""
"(3)   Where for any year of assessment the assessable income",""
"of a person other than a company includes a dividend from a",""
"resident  company  in  the  form  of  shares  or  debentures,  he",""
"shall be entitled to deduct from the tax payable by him an",""
"amount equal to an amount which the company would have",""
"been entitled under subsection (1) to deduct as tax on such",""
"dividend, had such dividend been paid in the form of cash.",""
"66.
(1) Where in the case of a company  the Assessor is","Certain"
"satisfied  that  the  company  has  not  distributed  to  its","undistributed"
"","profits  to  be"
"shareholders a reasonable part of its profits for any year of",""
"","treated  as"
"assessment,  the Assessor  may,  subject  to  the  provisions  of",""
"","distributed."
"subsections (2), (3) and (4) of this section,  treat the whole or",""
"a part of the profits of the company, after deducting therefrom",""
"any expenditure incurred for the development of the business",""
"of the company, (other than the price paid for the purchase of",""
"an  existing  business  or  an  agricultural  undertaking),  as",""
"distributed in the form of dividends to the shareholders of",""
"the company, on a date specified by the Assessor.",""
"(2)  In determining under subsection (1) whether a company",""
"has not distributed to its shareholders a reasonable part of its",""
"profits, the Assessor shall have regard to—",""
