"Inland Revenue Act, No. 10 of 2006
273",""
"(2) Every person who, being an employer for the purposes",""
"of Chapter XIV—",""
"(a)
omits from a declaration made under paragraph (a)",""
"or paragraph (d) or paragraph (e) of section 120 any",""
"remuneration  or  omits  or  understates  in  such",""
"declaration the amount of income tax deducted from",""
"such remuneration; or",""
"(b)
gives  a  false  certificate  of  income  tax  deduction",""
"under paragraph (b) or paragraph (c) of section 120,",""
"and thereby evades or attempts to evade income tax or assists",""
"any other person to evade or to attempt to evade such tax,",""
"shall be guilty of an offence under this Act, and shall be liable",""
"on conviction after summary trial before a Magistrate, to fine",""
"not  exceeding  ten  thousand  rupees  or  to  imprisonment  of",""
"either description for a term not exceeding six months or to",""
"both such fine and imprisonment.",""
"(3)  The  Commissioner-General  may  compound  any",""
"offence under this section and may before judgement stay or",""
"compound any proceedings thereunder, subject to the recovery",""
"of an amount that is not less than one third of the fine that",""
"may be imposed under sub paragraphs (i) and (ii) of subsection",""
"(1). Such fine recovered shall be credited to the Consolidated",""
"Fund.",""
"205. The institution of a prosecution in respect of an offence","Tax to be"
"","payable"
"under this Act or the imposition of a penalty, fine or a term of",""
"","notwithstanding"
"imprisonment in respect of any such offence, shall not relieve",""
"","any"
"any person from liability to assessment or payment, of any","prosecution"
"","or  conviction"
"tax for which he is or may be liable.",""
