"Inland Revenue Act, No. 10 of 2006","67"
"(iv) where any person is entitled under the Value",""
"","Added Tax Act, No. 14 of 2002, to claim  credit"
"","for input tax paid in relation to the acquisition"
"","or  the  construction  of  any  capital  asset,  the"
"","cost of acquisition or the cost of construction,"
"","as the case may be, of such capital asset shall"
"not include such input tax.",""
"(v) where any asset used in the business of leasing",""
"","as part of the leasing stock is disposed of either"
"","by transferring such assets out of the leasing"
"","stock or by transferring such asset to the lessee"
"","of such asset, the market value as at the time of"
"","such transfer of such asset shall be deemed to"
"","be a receipt from such trade or business of the"
"","lessor,  unless  such  lessor  proves  to  the"
"","satisfaction of the Assessor that all sums due"
"","from the lessee under the agreement relating"
"","to  such  lease  have  been  treated  as  taxable"
"","receipts,  in computing profits or income from"
"such business;",""
"(vi) where any person has obtained an asset under",""
"","a  lease  agreement  and  the  relevant  lease"
"","rentals have been allowed to such person as"
"","expenditure  incurred  in  any  trade,  business"
"","profession or vocation, either fully or partly,"
"","the proceeds of disposal of such asset, less any"
"","cost of acquisition other than lease rental paid"
"","on  such  asset  by  such  person  acquiring  it"
"","directly or through a nominee, shall be treated"
"","as  a  receipt  from  such  trade,  business,"
"profession or vocation of such lessee;",""
