"","(ii)
in  respect  of  any  off-shore  business  which"
"","does  not  in  any  way  involve  any  goods"
"","manufactured  or  produced  in  Sri  Lanka  or"
"","any goods imported into Sri Lanka,"
"","in the course of carrying on or exercising  such trade,"
"","business or vocation, if such profits and income (less"
"","any  such  amount    expended  by  that  company  or"
"","partnership  outside  Sri  Lanka  as  is  considered  by"
"","the  Commissioner  General  to  be  reasonable"
"","expenses) are remitted to Sri Lanka through a bank ;"
"(c)","the profits and income earned in foreign currency"
"","by any partnership in Sri Lanka or any individual"
"","from any services rendered in or outside Sri Lanka,"
"","to any person or partnership outside Sri Lanka, being"
"","services rendered in the course of any profession,"
"","carried  on  or  exercised  by  such  individual  or"
"","partnership,  if  such  profits  and  income  (less  such"
"","reasonable  amount  as  may  be  determined  by  the"
"","Commissioner-General  for  personal  expenses"
"","incurred outside Sri Lanka, where the services are"
"","rendered  outside  Sri  Lanka  by  an  individual)  are"
"","remitted from outside Sri Lanka to such individual"
"","or partnership through a bank in Sri Lanka ;"
"(d)","the profits and income earned in foreign currency"
"","by any company resident in Sri Lanka from services"
"","rendered  outside  Sri  Lanka,  to  any  person  or"
"","partnership  outside  Sri  Lanka,  in  the  course  of"
"","carrying  on  or  exercising  any  profession,  if  such"
"","profits  and  income  are  remitted  to  such  company"
"","through a bank in Sri Lanka ;"
"(e)","the income accruing to a person receiving instruction"
"","at  any  university,  college,  school  or  other"
"","educational  establishment  from  a  scholarship,"
"","exhibition,  bursary,  or  similar  educational"
"","endowment;"
"(f)","any capital  sum received by way of death gratuity"
"","or as compensation for death or injuries;"
