"127.","Where any income tax for any pay period payable"
"by any employer under the provisions of this Chapter is in",""
"default, such employer shall pay in addition to such tax–",""
"(a)","a penalty of a sum equivalent to ten per centum of"
"","such tax; and"
"(b)","where such tax is not paid before the expiry of thirty"
"","days  after  it  has  begun  to  be  in  default,  a  further"
"","penalty of a sum equivalent to two per centum of the"
"","tax in default in respect of each further period of thirty"
"","days or part thereof, during which it remains in default:"
