"Inland Revenue Act, No. 10 of 2006
125",""
"(c)
in respect of any products exported by that company",""
"and not sold in a wholesale market or not sold at all,",""
"such part of the profits deemed under section 84 to",""
"be derived from Sri Lanka as is retained abroad.",""
"63.
Where a dividend is paid by any resident company","Certain"
"","dividends  not  to"
"to any resident or non-resident company, and either—",""
"","form  part  of  the"
"","assessable"
"(a)
a  deduction  has  been  made  under  section  65  in","income  of  the"
"","receiving"
"respect  of  that  dividend  by  the  first  mentioned",""
"","company."
"resident  company ;",""
"(b)
that  dividend  is  exempt  from  income  tax  under",""
"section 10 ; or",""
"(c)
such dividend consists of any part of the amount of",""
"a dividend received by the first-mentioned resident",""
"company from another resident company,",""
"such dividend shall, notwithstanding anything to the contrary",""
"in any other provision of this Act, be deemed not to form part",""
"of  the  total  statutory  income  of  the  second  mentioned",""
"company.",""
"64.
The profits of a company from transactions with its","Profits  of  a"
"","company  from"
"shareholders which would be assessable if such transactions",""
"","transactions  with"
"were with persons other than its shareholders, shall be profits",""
"","its  shareholders."
"within the meaning of this Act.",""
"65.
(1)  Every resident company, other than a unit trust","Resident"
"","company  entitled"
"or  mutual  fund  approved  by  the  Securities  and  Exchange",""
"","to  deduct  tax"
"Commission of Sri Lanka,  shall deduct from the amount of",""
"","from  any"
"gross dividend payable to any shareholder, other than—","dividend."
"(a)
any company or body of persons which is exempt",""
"from income tax under paragraph (a) or paragraph",""
"(c) of section 7;",""
