"50","","Inland Revenue Act, No. 10 of 2006"
"","","Provided that if a company which has claimed exemption"
"","under this section fails to comply with the provisions of this",""
"","subsection, or any dividends have been declared during the",""
"","first  two  years  from  the  year  of  assessment  in  which  the",""
"","company commences to carry on commercial operations or",""
"","more than twenty per centum of the total specific investment",""
"","made in any year has been made in one or more associate",""
"","companies of such venture capital company, the exemption",""
"","afforded  to  such  company  shall  be  withdrawn  and  the",""
"","assessment shall be issued for the relevant years.",""
"","(3)","Investment may be made in foreign companies, and"
"","such investments shall be considered as a specific investment",""
"","for the purpose of this section in the second year and thereafter,",""
"","where such investment is not more than ten per centum of",""
"","equity capital of such company during the second year and",""
"","not more than twenty per centum of equity capital of such",""
"","company  during  the  third  year  and  subsequent  years",""
"","respectively,  from  the  year  in  which  such  company",""
"","commences its commercial operations.",""
"","","(4) During the first three years including the year in which"
"","such  company  commences  its  commercial  operations,  any",""
"","equity capital in excess of the minimum investments required",""
"","by subsection (2) may be invested in Government Securities",""
"","and  such  investment  shall  be  considered  as  a  specific",""
"","investment.",""
"","","(5) The year of commencement of commercial operations"
"","for the purpose of this section, shall be the year in which the",""
"","issued  equity  capital  of  the  venture  capital  company  has",""
"","reached one hundred million rupees and shall not apply in",""
"","respect  of  commercial  operations  commencing  on  or  after",""
"","April 1, 2008.",""
