"to  the  precedent  partner  of  a  partnership  requiring  him  to",""
"furnish  within  the  time  specified  in  such  notice  a  return,",""
"showing–",""
"(a)","the profits or losses of the partnership from any trade,"
"","business,  profession  or  vocation  carried  on  or"
"","exercised  by  such  partnership  during  any  year  of"
"","assessment  ascertained  in  accordance  with  the"
"","provisions of this Act relating to the ascertainment"
"","of profits and income of a person, and showing also"
"","any interest, annuity, ground rent or royalty payable"
"","by such partnership in respect of such trade, business,"
"","profession or vocation for that year of assessment;"
"(b)","any other income of the partnership for that year of"
"","assessment; and"
"(c)","the names and addresses of all the partners and the"
"","apportionment  among  them  of  the  whole  of  the"
"","divisible  profit  or  loss  and  other  income  in"
"","accordance  with  their  shares  in  the  partnership"
"","during  the  period  in  which  such  profit  or  loss  or"
"","income  arose,  taking 
into  account 
in  such"
"","apportionment the salaries and other remuneration"
"","of  partners  and  any  interest  on  partners’  capital."
"","Where no active partner is resident in Sri Lanka, the"
"","return shall be furnished by the agent in Sri Lanka"
"","of the partnership."
