"","(B)
the  total  allowance  for  depreciation"
"","granted in respect of such capital asset;"
"(ii)","where  any  plant,  machinery  or  fixtures  is"
"","acquired  otherwise  than  by  way  of  purchase"
"","by any person to be used in any trade, business,"
"","profession or vocation carried on or exercised"
"","by him, the cost of acquisition of such plant,"
"","machinery or fixtures shall be the market value"
"","of such plant, machinery or fixtures on the date"
"","of such acquisition;"
"(iii)","where  a  company  incorporated  to  take  over"
"","the  business  (including  the  capital  assets)"
"","carried on by an individual either solely or in"
"","partnership  with  others,  acquires  the  capital"
"","assets  of  such  business  being  carried  on  by"
"","such  individual  or  partnership,    the  cost  of"
"","acquisition  of  each  capital  asset  by  such"
"","company  shall  be  deemed  to  be  the  cost  of"
"","acquisition  of  such  capital  asset  by  such"
"","individual  or  partnership,  reduced  by  the"
"","amount  of  any  allowance  for  depreciation"
"","granted  in  respect  of  such  asset  to  such"
"","individual  or  partnership,  and  the  date  of"
"","acquisition  of  such  capital  assets  by  such"
"","company,  shall  be  deemed  to  be  the  date  of"
"","acquisition  of  such  capital  asset  by  such"
"","individual  or  partnership;"
