"266","Inland Revenue Act, No. 10 of 2006"
"shall not apply where payment of income tax has been made",""
"on as assessment made on an employer under section 125.",""
"","(6) Notwithstanding anything to the contrary in section"
"63 and section 61, any tax deducted in accordance with section",""
"65 in respect of a dividend paid by a resident company to a",""
"non-resident  shareholder,  in  excess  of  the  rate  of  tax  on",""
"dividends specified in an agreement referred to in subsection",""
"(1) of section 97, between the Government of Sri Lanka and",""
"the Government of the country in which such shareholder is",""
"resident,  shall  be  refunded  to  such  shareholder  on  a  claim",""
"duly  made  in  writing,  within  three  years  of  the  end  of  the",""
"year in which such tax was deducted or within one year of",""
"the date on which such agreement comes into force, whichever",""
"is later.",""
"","(7) Notwithstanding anything to the contrary in section"
"63, any tax deducted in accordance with section 65 in respect",""
"of a dividend distributed and paid by a resident company to",""
"any person whose profits and income are exempt from income",""
"tax  under  paragraph  (a)  of  section  8,  shall  be  refunded  to",""
"such person on a claim duly made by him in writing, within",""
"","three years of the end of the year of assessment in which such"
"tax was deducted.",""
"","(8) Nothing in the above provisions of this section shall"
"operate in relation to the following deductions–",""
