"","Inland Revenue Act, No. 10 of 2006"
"","provided to any employee of such person or to"
"","any  non-executive  director  or  to  any  other"
"","individual  who  is  not  an  employee  but"
"","rendering  services  in  the  trade,  business"
"","profession  or  vocation  carried  on  by  such"
"","person, if such vehicle is not the first vehicle"
"","provided to such employee or non-executive"
"","director or such other individual, as the case"
"","may be;"
"(iii)","in respect of expenses incurred in relation to a"
"","vehicle where such vehicle is provided to any"
"","other person who is not an employee of such"
"","person and who does not render any services"
"","to the trade, business, profession or vocation"
"","carried on by such person;"
"(iv)","in respect of expenses incurred in relation to"
"","the  reimbursement  of  any  expenditure  on  a"
"","vehicle  belonging  to  an  employee  of  such"
"","person who has been allowed by the employer"
"","to  claim  such  expenses,  unless  the  value  of"
"","benefit of using such vehicle for non-business"
"","purposes by such employee as determined by"
"","the Commissioner-General, has been included"
"","in the remuneration of such employee for the"
"","purposes  of  deduction  of  income  tax  under"
"","Chapter  XIV,  or  in  the  opinion  of  the"
"","Commissioner-General  such  amount  that  is"
"","reimbursed  represents  only  expenses  on"
"","allowable  travelling  expenses  in  relation  to"
"","the  trade,  business,  profession  or  vocation"
"","carried on by such employer."
"","For the purposes of sub-paragraphs (i), (ii), (iii)"
"","and this sub paragraph,  “expenses incurred”"
"","shall not include any lease rental or other rental"
"","payment in respect of such vehicle or the cost"
"","of acquisition or the cost of financing of the"
"","acquisition of such vehicle; and"
