"Inland Revenue Act, No. 10 of 2006
163",""
"to claim that such sums were allowable deductions for the",""
"purpose of section 25, such body of person shall be deemed",""
"to  carry  on  a  business,  and  the  whole  of  its  income  from",""
"transactions  both  with  members  and  others  (including",""
"entrance fees and subscriptions) shall be deemed to be receipts",""
"from a business, and the body of persons shall be liable to",""
"income  tax  either  in  respect  of  the  profits  therefrom  or  in",""
"respect of the income which would be assessable, if it were",""
"not deemed to carry  on a business, whichever is the greater.",""
"(3)
In this section, “members”, in relation to a body of",""
"persons, means those persons who are entitled to vote at a",""
"general meeting of the body which exercises effective control",""
"over its affairs.",""
"(4) Nothing in this section shall be read and construed as",""
"affecting any exemption granted under Chapter III.",""
"(5)  The  provisions  of  Chapter  X  shall  not  apply  to  any",""
"body  of  persons  which  is  a  body  corporate  and  which  is",""
"assessable for income tax under this section.",""
"102.
(1) Where  any  non  governmental  organisation  as","Profits  and"
"","income  of  non"
"defined in sub section  (2) of this section, receives any money",""
"","governmental"
"by  way  of  grant,  donation,  contribution  or  by  any  other",""
"","organisations  to"
"means, an amount equal to three per centum of such money","be  chargeable"
"shall, notwithstanding anything to the contrary in any other","with  income  tax  ."
"provision  of  this Act,  be  deemed  to  be  the  full  profits  and",""
"income  of  such  year  of  assessment,  and  such  profits  and",""
"income  of  such  non  governmental  organisations  shall  be",""
"deemed to arise in Sri Lanka.",""
"(2)
For 
the  purposes  of  subsection  (1),  a  “non",""
"governmental  organisation”  means  any  organisation  or",""
"association  formed  by  a  group  of  persons  on  a  voluntary",""
"basis  which  is  non  governmental  in  nature,  dependant  on",""
"grants, donations, contributions or money received from any",""
"other  means,  locally  or  from  any  foreign  country  or  any",""
