"being a dividend out of–",""
"(i)","export  profits  and  income  of  any  company"
"","referred to in section 32F of the Inland Revenue"
"","Act, No. 28 of 1979, paid during the period in"
"","which such profits and income are taxable at"
"","the rate of ten per centum, or within one year"
"","thereafter; or"
"(ii)","profits and income of any company which has"
"","entered into an agreement with the Board of"
"","Investment of Sri Lanka under section 17 of"
"","the Board of Investment of Sri Lanka Law, No."
"","4 of 1978, being profits and income in respect"
"","of  which  such  company  has,  in  lieu  of  the"
"","exemption granted to it under such agreement,"
"","opted to be charged with income tax at the rate"
"","of ten per centum, paid during the period for"
"","which  such  profits  are  so  chargeable  with"
"","income tax or within one year thereafter; or"
