"","44
Inland Revenue Act, No. 10 of 2006"
"","tourism, recreation, warehousing and cold storage, garbage"
"","collection or disposal, construction of houses or construction"
"","of hospitals, and the total amount invested within one year"
"","from the commencement of the undertaking is not less than"
"","ten million rupees but not exceeding fifty million rupees."
"Exemption  of","20.
(1) The profits and income within the meaning of"
"the  profit  and",""
"","paragraph (a) of section 3, (other than any profits and income"
"income  of  any",""
"","from the sale of any capital asset,) of any company, form any"
"new  industrial",""
"undertaking.","new undertaking referred to in subsection (2), shall be exempt"
"","from income tax for every year of assessment falling within"
"","the period determined in accordance with subsection (3) and"
"","subsection (4)."
"","(2)     For the purpose of subsection (1), a “new undertaking”"
"","in relation to any company and to any year of assessment,"
"","means an undertaking—"
