"","80
Inland Revenue Act, No. 10 of 2006"
"Apportion  ment","29.
Where in order to ascertain the profits or losses of"
"of  profits.",""
"","any trade, business, profession, vocation or employment for"
"","any  year  of  assessment  or  other  period,  it  is  necessary  to"
"","divide and apportion in relation to specific periods the profits"
"","or losses for any period for which accounts have been made"
"","up,  or  to  aggregate  any  such  profits  or  losses  or  any"
"","apportioned  parts  thereof,  it  shall  be  lawful  to  make  such"
"","division, apportionment or aggregation, as the case may be."
"","Any apportionment of the profits or losses for any period"
"","for which accounts have been made up, shall be on the basis"
"","that such profits or losses accrued evenly over that period."
"Total  statutory","30.
The total statutory income of a person for any year"
"income.",""
"","of assessment shall be the aggregate of his statutory income"
"","for that year of assessment from every source of his profits or"
"","income in respect of which tax is charged."
"Aggregation  of","31.
The total statutory income for any year of assessment"
"the  total  statutory",""
"","of a child of a resident individual, shall be aggregated with"
"income  of  a",""
"child  with  that  of","and deemed to form part of  the total statutory income of–"
"his  parent.",""
"","(a)
his father, if the marriage of his parents subsists in"
"","that year of assessment; or"
"","(b)
the  parent  who  maintains  him  and  with  whom  he"
"","lives in that year of assessment, if the marriage of"
"","his  parents  does  not  subsist  in  that  year  of"
"","assessment."
"","For the purposes of this section, a marriage shall be deemed"
"","not to subsists if the wife is living apart from her husband"
"","under a decree of a competent court or duly executed deed of"
"","separation or if the husband and wife are in fact separated in"
"","such  circumstances  that  the  separation  is  likely  to  be"
"","permanent."
