"authorized in that behalf by the Commissioner-General may,",""
"from time to time, cause to be published in such manner as",""
"the Commissioner-General may consider expedient,—",""
"(a)","a list containing the names and addresses of all the"
"","tax  payers  and  the  total  income  declared  in  the"
"","returns of such tax payers in respect of any year of"
"","assessment, and where the Commissioner-General"
"","considers  it  necessary,  their  principal  sources  of"
"","income; and"
"(b)","particulars  relating  to  any  person  who  has  been"
"","convicted in any court of law for any offence under"
"","this Act, or on whom a penalty has been imposed by"
"","the  Commissioner-General  under  section  112  or"
"","under section 172."
