"(d)","the Income Tax Authority of any country with which"
"","an  agreement  has  been  entered  into  for  affording"
"","relief from double taxation,"
"and the Commissioner-General may produce or cause to be",""
"produced in any court in any proceedings under this Act, a",""
"copy of any particulars contained in any return or document",""
"furnished to him under this Act or under any other written",""
"law  administered  by  him  or  which  is  otherwise  in  his",""
"possession, certified by him or on his behalf, to be a correct",""
"copy of such particulars and such copy shall, notwithstanding",""
"anything in the Evidence Ordinance relating to the proof of",""
"documents, be admissible in evidence:",""
"","Provided that, the Commissioner-General may produce or"
"cause  to  be  produced  the  original  of  any  such  return  or",""
"document  in  any  case  where  it  is  necessary  to  prove  the",""
"handwriting or the signature of the person who wrote, made,",""
"signed or furnished such return or document, but only for the",""
"purpose of such proof:",""
"","Provided further that, the Commissioner-General shall not"
"in any case be compelled to produce in any court, either the",""
"original of such document or return or a copy of any particulars",""
"contained in such document or return.",""
"","(5) Notwithstanding anything contained in the preceding"
"provisions of this section, the Commissioner-General shall–",""
