"Inland Revenue Act, No. 10 of 2006","297"
"fetched on that date, in an open market;",""
"“mutual fund” means any mutual fund licensed as",""
"","a mutual fund by the Securities and Exchange"
"Commission of Sri Lanka;",""
"“non-resident” or “not resident” means not resident",""
"","in Sri Lanka within the meaning of section 79;"
"“owner”,  in  relation  to  land  and  improvements",""
"","thereon, includes a person who holds such land"
"","and improvements subject to a ground rent or"
"other annual charge;",""
"“partnership”  shall  not  include  any  disposition,",""
"","trust, grant, covenant, agreement, assignment,"
"","settlement, or other arrangement by which the"
"","share  of  the  divisible  profits  or  the  divisible"
"","loss of a partner of any partnership, is shared"
"with any other person or partnership;",""
"“person” includes a company or body of persons",""
"or any government;",""
"“precedent partner” means the partner who, of the",""
"active partners resident in Sri Lanka–",""
