"","calculated in accordance with paragraph (a)",""
"","of this sub section.",""
"","(3) Every agreement entered into between the Government",""
"of Sri Lanka and the Government of any other territory and","",""
"having the force of law in Sri Lanka by virtue of the provisions","",""
"of section 70 of the Inland Revenue Act, No. 4 of 1963, or","",""
"section 82 of Inland Revenue Act, No. 28 of 1979, or section","",""
"92 of the Inland Revenue Act, No. 38 of 2000, shall be deemed","",""
"for all purposes to be an agreement approved by Parliament","",""
"by resolution under subsection (1) of this section.","",""
"98.","(1) Where any person or any partnership, referred to","Relief  in  respect"
"","","of  Sri  Lanka"
"in  subsection  (2),  proves  to  the  satisfaction  of  the","",""
"","","income  tax."
"Commissioner-General that in respect of his or its income","",""
"referred to in subsection (2), he or it has paid or is liable to","",""
"pay for any year of assessment income tax in Sri Lanka and","",""
"income tax for the corresponding period in any other country,","",""
"then, such person shall be entitled to relief from income tax","",""
"payable by him or it in Sri Lanka of an amount equal to the","",""
"excess, if any, of the income tax in respect of such income","",""
"payable by him or it in Sri Lanka (before granting any relief","",""
"under this section), over the income tax in respect of such","",""
"income, payable by him or it in such other country :","",""
"","Where however such person or partnership is not liable to",""
"pay income tax in respect of such profits and income,  for","",""
"such  corresponding period in such other country, such person","",""
"or partnership shall be entitled to relief equal to the amount","",""
"of  income  tax  payable  in  Sri  Lanka  by  such  person  or","",""
"partnership in respect of such profits and income, for such","",""
"year of assessment.","",""
