"Inland Revenue Act, No. 10 of 2006
33",""
"(c)
by the Coconut Cultivation Board, established under",""
"the Coconut Development Act, No. 46 of 1971;",""
"(d)
by  the  Ministry  of    the  Minister  in  charge  of  the",""
"subject of Fisheries , for the purchase by such person",""
"of fishing boats, marine engines, fishing gear and",""
"other fishing equipment;",""
"(e)
out  of  the  Export  Development  Fund,  established",""
"by the Sri Lanka  Export Development Act, No. 40",""
"of 1979;",""
"(f)
under any other scheme for the planting or replanting",""
"of any other agricultural plant ;",""
"(g)
out of the Mill Development Fund, administered by",""
"the  Coconut  Development Authority  established",""
"under the Coconut Development Act, No. 46 of 1971,",""
"for the modernization of machinery.",""
"13.    There shall be exempt from income tax—","Miscellaneous"
"","exemptions"
"","from  income"
"(a)
the emoluments earned in any year of assessment",""
"","tax."
"in foreign currency by any individual resident in",""
"Sri Lanka, in respect of services rendered by him",""
"in that year of assessment outside Sri Lanka in the",""
"course of any vocation carried on or exercised by",""
"him,  if  such  emoluments  (less  such  amount",""
"expended  by  such  individual  outside  Sri  Lanka",""
"as is considered by the Commissioner General to",""
"be reasonable personal expenses) are remitted by",""
"him to Sri Lanka;",""
"(b)
the profits and income earned in foreign currency",""
"by a resident company or partnership carrying on",""
"or exercising any trade, business or vocation, in",""
"any year of assessment–",""
