"100","","Inland Revenue Act, No. 10 of 2006"
"","(f)","any sum paid to him at the time of his retirement"
"","","from  any  employment  or  at  any  subsequent  time,"
"","","from the Employees’ Trust Fund, established by the"
"","","Employees’ Trust Fund Act, No.46 of 1980,"
"","","his taxable income for that year of assessment exceeds"
"","","that  which  would  be  his  taxable  income  if  no  such"
"","","aforementioned  sum  were  included  in  his  statutory"
"","","income, the excess, notwithstanding anything contained"
"","","in any other provision of this Act, shall be chargeable"
"","","with tax at the appropriate rates specified in Part IV of"
"","","the  First  Schedule  to  this Act,  if  such  aforementioned"
"","","sum has been paid by the employer of such individual,"
"","","in accordance with a scheme which, in the opinion of"
"","","the  Commissioner-General,  is  uniformly  applicable  to"
"","","all individuals employed by such employer. If any such"
"","","aforementioned sum has been paid to such individual in"
"","","accordance with a scheme which, in the opinion of the"
"","","Commissioner-General, is not uniformly applicable to"
"","","all individuals employed by such employer, his taxable"
"","","income  (inclusive  of  such  excess)  shall  be  chargeable"
"","","with tax at the appropriate rates specified in Part I of the"
"","First Schedule to this Act:",""
"","","Provided however, that where the taxable income of"
"","","an individual for any year of assessment includes any"
"","","sum referred to in paragraph (c), which has been paid to"
"","","such individual in accordance with a scheme which in"
"","","the  opinion  of  the  Commissioner-General,  is  not"
"","","uniformly  applicable  to  all  individuals  employed  by"
"","","the employer of that individual, such sum  is deemed to"
"","","be  income  from  employment    within  paragraph  (c)  of"
"","","subsection (1) of section 4, and shall be chargeable with"
"","","tax at the appropriate rate specified in the Part I of the"
"","First Schedule to this Act.",""
"","(3)   Where any charitable institution provides in any year",""
"","of assessment institutionalised care for the sick or the needy",""
"","and  where  the  Commissioner-General  is  satisfied  that  the",""
