"is so certified by the Commissioner-General:",""
"Provided that—",""
"(a)","every person remitting money in compliance with a"
"","notice  issued  under  subsection  (1),  shall  intimate"
"","such fact to every other joint account holder;"
"(b)","every joint account holder other than the defaulter"
"","may,  within  two  weeks  of  the  date  on  which  he"
"","received an intimation under paragraph (a), make a"
"","claim to the Commissioner-General in respect of any"
"","part  of  such  remittance  which  represents  his  net"
"","contribution to the balance in such joint account as"
"","at the date of notice issued by the Commissioner-"
"","General,  and  the  Commissioner-General  shall"
"","consider such claim and make his order thereon;"
"(c)","every joint account holder who is aggrieved by the"
"","order  of  the  Commissioner-General  made  under"
"","paragraph (b), may institute an action in the District"
"","Court  seeking  an  order  for  the  recovery  of  such"
"","money  or  part  of  money  which  he  claims  to  be"
"","attributable to the contributions made by him."
