"26.  (1)  For the purpose of ascertaining the profits or",""
"income of any person from any source, no deduction shall be",""
"allowed in respect of–",""
"(a)","domestic or private expenses, including the cost of"
"","travelling between the residence of such person and"
"","his place of business or employment;"
"(b)","expenses 
incurred 
in  connection  with  his"
"","employment, other than the expenses referred to in"
"","paragraph (e) and paragraph (g) of subsection (l) of"
"","section  25;"
"(c)","any  expenditure  incurred  in  travelling  outside  Sri"
"","Lanka in connection with any trade, business, not"
"","being  a  business  referred  to  in  paragraph  (d),"
"","profession or vocation carried on or exercised in Sri"
"","Lanka  by  such  person,  other  than  the  expenses"
"","incurred in travelling outside Sri Lanka, solely in"
"","connection  with  the–"
