"(c)","the  income  of  any  local  authority  or  Government"
"","institution,   exclusive of–"
"","(i)
the income of any trust or other matter vested"
"","in  or  administered  by  such  authority  or"
"","institution,  being  income  to  which  such"
"","authority  or  institution  is  not  beneficially"
"","entitled;  and"
"","(ii)
the  profits  and  income  for  any  period"
"","commencing  on  the  date  of  acquisition  or"
"","vesting, as the case may be, of any business"
"","undertaking  acquired  by  or  vested  in  the"
"","Government, under the Business Undertakings"
"","(Acquisition) Act, No. 35 of 1971;"
"(d)","the profits and income of –"
"","(i)
the Government of any foreign country, being"
"","profits and  income derived by that Government"
"","either directly or through any agency of that"
"","Government from aid granted in money, goods,"
"","services  or  in  any  other  form  by  that"
"","Government, to the Government of Sri Lanka;"
"","(ii)
the  Government  of  the  People’s  Republic  of"
"","China, or of any agency of that Government,"
"","being  profits  and  income  derived  from  the"
"","business of ship-owner or charterer, and referred"
"","to in any agreement entered into between that"
"","Government and the Government of Sri Lanka;"
