"","Inland Revenue Act, No. of 2006
185",""
"(8) For  the  purposes  of  this  Chapter,  the  amount  of  any","",""
"commission  paid  to  any  employee  shall  be  deemed  to  be","",""
"profits from employment arising on the date of such payment.","",""
"","(9) Where  the  Commissioner-General  is  satisfied  on",""
"application made by an employer to make payments for work","",""
"done overtime by an employee during any pay period at the","",""
"same  time  as  the  other  regular  remuneration  for  such  pay","",""
"period is paid, payments for such work done over time may,","",""
"for  the  purpose  of  determining  the  amount  of  income  tax","",""
"deduction,  be  aggregated  with  the  employee’s  regular","",""
"remuneration for a succeeding pay period.","",""
"(10)","If any remuneration is paid by the employer after the",""
"date of death of an employee in respect of his employment","",""
"with  such  employer,  the  employer  shall  on  making  such","",""
"payment,  deduct  income  tax  as  if  the  deceased  employee","",""
"were still in his employment.","",""
"117.","(1) Where an employer pays any remuneration or","Deduction  of  tax"
"","","at  special  rates."
"provides  any  benefit  to  any  director,  whether  executive  or","",""
"non-executive, or to any Chairperson of the Board of Directors","",""
"of any company or provides a benefit in cash or in kind to","",""
"any other person who is not considered to be an employee","",""
"and  where  such  amounts  are  not  taken  into  account  in  the","",""
"application of the tax tables referred to in section 116, such","",""
"employer shall deduct tax at the rate of ten per centum on","",""
"such amounts or the value of such benefits in terms of the","",""
"provisions  of  this  Chapter.  No  direction  shall  be  issued  or","",""
"entertained under section 118 in relation to such amounts or","",""
"value of benefits.","",""
"","(2) No refund shall be made under this Act in relation to",""
"the  income  tax  deducted  in  terms  of  subsection  (1)","",""
"notwithstanding  anything  to  the  contrary  in  this Act,  but","",""
"such income tax may be set off against the income tax liability","",""
"of such person in respect of the same year of assessment, if","",""
"such amounts or the value of benefit has been included in his","",""
"total statutory income for that year.","",""
