"","Inland Revenue Act, No. 10 of 2006
53"
"(ii)","any motor vehicle or furniture acquired by such"
"","person,  at  the  rate  of  twenty per  centum  per"
"","annum, on the cost of acquisition;"
"(iii)","any other machinery or equipment not referred"
"","to in sub-paragraphs (i) and (ii) above and any"
"","plant, other than any plant referred to in sub-"
"","paragraph (v), acquired or assembled by such"
"","person, at the rate of twelve and one half per"
"","centum per annum,  on the cost of acquisition"
"","or assembly;"
"(iv)","any bridge, railway track, reservoir, electricity"
"","or  water  distribution  line  and  toll  roads"
"","constructed by such person or acquired from a"
"","person who has constructed such assets, at the"
"","rate of six and two third per centum per annum,"
"","on  the  cost  of  construction  or  cost  of"
"","acquisition, as the case may be;"
"(v)","any  qualified  building,  any  unit  of  a"
"","condominium property acquired and which is"
"","approved by the Urban Development Authority"
"","established  by  the  Urban  Development"
"","Authority Law, No. 41 of 1978, and constructed"
"","to be used as a commercial unit or any hotel"
"","building (including a hotel building complex)"
"","or  any  industrial  building  (including  any"
"","industrial building complex) acquired from a"
"","person  who  has  used  such  buildings  in  any"
"","trade  or  business,  at  the  rate  of  six  and  two"
"","third  per  centum  per  annum,    on  the  cost  of"
"","construction or cost of acquisition, as the case"
"","may be:"
"","Provided that —"
