"Act who is specially authorized by the Commissioner-General",""
"in that behalf may, accompanied by a peace officer, do all or",""
"any of the following acts:–",""
"(a)","enter and search any building or place where he has"
"","reason to believe that any articles, books of account"
"","or  other  documents  which  in  his  opinion  will  be"
"","useful for or relevant to any proceedings under this"
"","Act, may be found and examine any such articles,"
"","books of account or other document if found;"
"(b)","seize and deliver to the Commissioner-General any"
