"Inland Revenue Act, No. 10 of 2006",""
"","or  resealing  of  probate  or  letters  of"
"","administration  in  respect  of  the  estate"
"","of a deceased person; or"
"(c)","a trustee acting under a trust created by"
"","the last will of the author of the trust;"
"“foreign currency” has the same meaning as in the",""
"Exchange Control Act;",""
"“foreign  currency  banking  unit”  means  a  unit  or",""
"","department of a commercial bank, authorized"
"","by the Central bank of Sri Lanka to operate as"
"","a foreign currency banking unit;"
"“gem” has the same meaning as in the National Gem",""
"","and Jewellery Authority Act, No. 50 of 1993;"
"“gift” means a gift within the meaning of section",""
"","52 of the Inland Revenue Act, No. 28 of 1979;"
"“Government  institution”  means  any  Department",""
"","or undertaking of the Government of Sri Lanka;"
"“incapacitated  person”  means  any  minor,  lunatic",""
"","idiot or person of unsound mind;"
"“local  authority”  means  any  Municipal  Council,",""
"","Urban Council, Pradeshiya Sabha and includes"
"","any Authority established by or under any law"
"","to  exercise,  perform  and  discharge  powers"
"","duties and functions, corresponding or similar"
"","to the powers, duties and functions exercised,"
"","performed and discharged by any such Council"
"or Sabha;",""
"“market value” with reference to any property and",""
"","any date, means the price which, in the opinion"
"","of  an  Assessor,  that  property  would  have"
