"(a)","“allowance  for  depreciation”,  in  relation  to  any"
"","capital  asset,  means  any    allowance  which  is"
"","deductible  in respect of that asset under-"
"","(i)
paragraph (a) of subsection (1) of this section;"
"","(ii)
paragraphs (a), (b), (bb) or (d) of subsection (1)"
"","of section 23 of the Inland Revenue Act; No."
"","38 of 2000 ; or"
"","(iii)
paragraphs (a), (b), (c), (d), (e), (ee), (eee) or"
"","(eeeee) of subsection (1) of section 23 of the"
"","Inland Revenue Act, No. 28 of 1979;"
