"","Inland Revenue Act, No. 10 of 2006
29"
"","(ii)
in the acquisiton of any asset not included in"
"","sub-paragraph (i),"
"","for  the  use  of  the  undertaking  carried  on  by  that"
"","company;"
"(d)","any  dividend  paid  by  a  company  with  which  an"
"","agreement  has  been  entered  into  on  or  after"
"","November 8, 1995, by the Board of Investment of"
"","Sri  Lanka  under  section  17  of  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978, to any"
"","shareholder of that company during the period for"
"","which the profits and income of that company are"
"","exempt  from  income  tax  under  the  terms  of  that"
"","agreement or within one year thereafter, out of the"
"","profits and income which are exempt from income"
"","tax ;"
"(e)","any  dividend  out  of  the  profits  of  any  company"
"","with which an agreement has been entered into by"
"","the Board of Investment of Sri Lanka under section"
"","17  of  the  Board  of  Investment  of  Sri  Lanka  Law,"
"","No. 4 of 1978, from the operation by such company"
"","of  a  hospital  with  facilities  for  paying  and  non-"
"","paying  patients  for  indoor  and  outdoor  treatment,"
"","paid  to  any  shareholder  of  such  company  during"
"","the  peirod  of  five  years  reckoned  from  the"
"","commencement of the year of assessment in which"
"","such hospital commences operations ;"
"(f)","any dividend out of the profits within the meaning"
"","of paragraph (a) of section 3 of a company—"
"","(i)
with  which  an  agreement  has  been  entered"
"","into by the Board of Investment of Sri Lanka"
"","under section 17 of the Board of Investment"
"","of Sri Lanka Law, No. 4 of 1978 ; and"
