"","130
Inland Revenue Act, No. 10 of 2006"
"Provisions","67.
Where the profits and income of a company for any"
"applicable  where",""
"","year of assessment or any part of such profits and income are"
"the  profits  and",""
"","appropriated  by  any  director,  manager,  shareholder  or"
"income  of  a",""
"","executive officer of that company, such profits and income"
"company  are",""
"appropriated  by","or such part of such profits and income shall form part of the"
"the  director  &  c.","profits and income for that year of assessment of the person"
"of  that  company.","by  whom  such  profits  or  income  or  part  thereof  are"
"","appropriated  and  shall  be  assessable  accordingly  and,  the"
"","Commissioner-General  may,  taking  into  account  all  the"
"","circumstances of the case, deduct such profits  and income or"
"","part thereof under subsection (1) of section 25 for the purpose"
"","of ascertaining the profits and income of that company for"
"","that year of assessment."
"Provisions  of","68.
The  provisions  of  this  Chapter  shall  not  apply  to,"
"this  Chapter  not",""
"","any charitable institution or any body of persons which is a"
"to  apply  to",""
"","body corporate and assessable under section 101."
"charitable",""
"institutions  etc.",""
